nombre,dateNaissance,salaire,pays,ipAddress
Juilen,3/12/1986,4000,Chipre,160.208.219.22
Marc,12/08/1998,2843,Pays Bas,246.103.196.17
Darmien,09/11/2001,3834,Allemagne,194.196.201.119
Paul,03/09/1999,2523,Espagne,64.72.118.150
Eric,06/30/2002,4691,Chili,118.121.190.49
Ivan,11/06/2001,4197,Etats Unis,172.109.31.147
Romeo,10/04/2009,2426,Turkie,93.128.250.10
Marie,07/09/2003,2356,Grec,35.36.1.207
Stella,09/22/2010,4426,Norwege,149.187.175.104
Peter,05/12/2007,4796,Royaume Uni,177.246.30.154
Franck,11/29/2009,4091,Tunisie,240.240.155.168