"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUT","CPI","FOOD","AGRWTH","M","2022-10",14.37008,
"AUT","CPI","FOOD","AGRWTH","M","2022-11",15.21099,
"AUT","CPI","FOOD","AGRWTH","M","2022-12",16.09756,
"AUT","CPI","FOOD","AGRWTH","M","2023-01",16.99219,
"AUT","CPI","FOOD","AGRWTH","M","2023-02",16.1597,
"AUT","CPI","FOOD","AGRWTH","M","2023-03",14.51311,
"AUT","CPI","FOOD","AGRWTH","M","2023-04",13.23529,
"AUT","CPI","FOOD","AGRWTH","M","2023-05",12.27273,
"AUT","CPI","FOOD","AGRWTH","M","2023-06",11.08132,
"AUT","CPI","FOOD","AGRWTH","M","2023-07",10.5403,
"AUT","CPI","FOOD","AGRWTH","M","2023-08",9.824561,
"AUT","CPI","FOOD","AGRWTH","M","2023-09",8.355091,
"AUT","CPI","FOOD","AGRWTH","M","2023-10",7.228916,
"AUT","CPI","TOT","AGRWTH","M","2022-10",11.04707,
"AUT","CPI","TOT","AGRWTH","M","2022-11",10.5916,
"AUT","CPI","TOT","AGRWTH","M","2022-12",10.1518,
"AUT","CPI","TOT","AGRWTH","M","2023-01",11.20608,
"AUT","CPI","TOT","AGRWTH","M","2023-02",10.8818,
"AUT","CPI","TOT","AGRWTH","M","2023-03",9.191176,
"AUT","CPI","TOT","AGRWTH","M","2023-04",9.624198,
"AUT","CPI","TOT","AGRWTH","M","2023-05",8.909091,
"AUT","CPI","TOT","AGRWTH","M","2023-06",7.982063,
"AUT","CPI","TOT","AGRWTH","M","2023-07",7.015986,
"AUT","CPI","TOT","AGRWTH","M","2023-08",7.371225,
"AUT","CPI","TOT","AGRWTH","M","2023-09",6.026201,
"AUT","CPI","TOT","AGRWTH","M","2023-10",5.363322,
"BEL","CPI","FOOD","AGRWTH","M","2022-10",12.9164,
"BEL","CPI","FOOD","AGRWTH","M","2022-11",15.13356,
"BEL","CPI","FOOD","AGRWTH","M","2022-12",15.15702,
"BEL","CPI","FOOD","AGRWTH","M","2023-01",16.42813,
"BEL","CPI","FOOD","AGRWTH","M","2023-02",16.77254,
"BEL","CPI","FOOD","AGRWTH","M","2023-03",18.02396,
"BEL","CPI","FOOD","AGRWTH","M","2023-04",17.57,
"BEL","CPI","FOOD","AGRWTH","M","2023-05",16.38745,
"BEL","CPI","FOOD","AGRWTH","M","2023-06",15.06437,
"BEL","CPI","FOOD","AGRWTH","M","2023-07",13.8578,
"BEL","CPI","FOOD","AGRWTH","M","2023-08",13.41483,
"BEL","CPI","FOOD","AGRWTH","M","2023-09",11.43472,
"BEL","CPI","FOOD","AGRWTH","M","2023-10",9.461414,
"BEL","CPI","TOT","AGRWTH","M","2022-10",12.26795,
"BEL","CPI","TOT","AGRWTH","M","2022-11",10.62873,
"BEL","CPI","TOT","AGRWTH","M","2022-12",10.35079,
"BEL","CPI","TOT","AGRWTH","M","2023-01",8.045977,
"BEL","CPI","TOT","AGRWTH","M","2023-02",6.617956,
"BEL","CPI","TOT","AGRWTH","M","2023-03",6.667223,
"BEL","CPI","TOT","AGRWTH","M","2023-04",5.60413,
"BEL","CPI","TOT","AGRWTH","M","2023-05",5.197917,
"BEL","CPI","TOT","AGRWTH","M","2023-06",4.154376,
"BEL","CPI","TOT","AGRWTH","M","2023-07",4.13653,
"BEL","CPI","TOT","AGRWTH","M","2023-08",4.087062,
"BEL","CPI","TOT","AGRWTH","M","2023-09",2.387416,
"BEL","CPI","TOT","AGRWTH","M","2023-10",0.3587864,
"CAN","CPI","FOOD","AGRWTH","M","2022-10",11.03979,
"CAN","CPI","FOOD","AGRWTH","M","2022-11",11.41408,
"CAN","CPI","FOOD","AGRWTH","M","2022-12",11.02015,
"CAN","CPI","FOOD","AGRWTH","M","2023-01",11.39319,
"CAN","CPI","FOOD","AGRWTH","M","2023-02",10.55522,
"CAN","CPI","FOOD","AGRWTH","M","2023-03",9.656005,
"CAN","CPI","FOOD","AGRWTH","M","2023-04",9.11271,
"CAN","CPI","FOOD","AGRWTH","M","2023-05",9.020772,
"CAN","CPI","FOOD","AGRWTH","M","2023-06",9.090909,
"CAN","CPI","FOOD","AGRWTH","M","2023-07",8.485562,
"CAN","CPI","FOOD","AGRWTH","M","2023-08",6.942824,
"CAN","CPI","FOOD","AGRWTH","M","2023-09",5.777008,
"CAN","CPI","FOOD","AGRWTH","M","2023-10",5.433526,
"CAN","CPI","TOT","AGRWTH","M","2022-10",6.879777,
"CAN","CPI","TOT","AGRWTH","M","2022-11",6.796116,
"CAN","CPI","TOT","AGRWTH","M","2022-12",6.319445,
"CAN","CPI","TOT","AGRWTH","M","2023-01",5.918789,
"CAN","CPI","TOT","AGRWTH","M","2023-02",5.245232,
"CAN","CPI","TOT","AGRWTH","M","2023-03",4.298187,
"CAN","CPI","TOT","AGRWTH","M","2023-04",4.405875,
"CAN","CPI","TOT","AGRWTH","M","2023-05",3.357472,
"CAN","CPI","TOT","AGRWTH","M","2023-06",2.812296,
"CAN","CPI","TOT","AGRWTH","M","2023-07",3.265839,
"CAN","CPI","TOT","AGRWTH","M","2023-08",3.997379,
"CAN","CPI","TOT","AGRWTH","M","2023-09",3.798297,
"CAN","CPI","TOT","AGRWTH","M","2023-10",3.120936,
"CZE","CPI","FOOD","AGRWTH","M","2022-10",25.0662,
"CZE","CPI","FOOD","AGRWTH","M","2022-11",26.0262,
"CZE","CPI","FOOD","AGRWTH","M","2022-12",25.4987,
"CZE","CPI","FOOD","AGRWTH","M","2023-01",24.83389,
"CZE","CPI","FOOD","AGRWTH","M","2023-02",23.91482,
"CZE","CPI","FOOD","AGRWTH","M","2023-03",23.49594,
"CZE","CPI","FOOD","AGRWTH","M","2023-04",17.26845,
"CZE","CPI","FOOD","AGRWTH","M","2023-05",14.50266,
"CZE","CPI","FOOD","AGRWTH","M","2023-06",12.03566,
"CZE","CPI","FOOD","AGRWTH","M","2023-07",9.516837,
"CZE","CPI","FOOD","AGRWTH","M","2023-08",7.93882,
"CZE","CPI","FOOD","AGRWTH","M","2023-09",5.959302,
"CZE","CPI","FOOD","AGRWTH","M","2023-10",3.740296,
"CZE","CPI","TOT","AGRWTH","M","2022-10",15.09275,
"CZE","CPI","TOT","AGRWTH","M","2022-11",16.24579,
"CZE","CPI","TOT","AGRWTH","M","2022-12",15.75859,
"CZE","CPI","TOT","AGRWTH","M","2023-01",17.49599,
"CZE","CPI","TOT","AGRWTH","M","2023-02",16.71949,
"CZE","CPI","TOT","AGRWTH","M","2023-03",14.96493,
"CZE","CPI","TOT","AGRWTH","M","2023-04",12.71057,
"CZE","CPI","TOT","AGRWTH","M","2023-05",11.06095,
"CZE","CPI","TOT","AGRWTH","M","2023-06",9.703704,
"CZE","CPI","TOT","AGRWTH","M","2023-07",8.77193,
"CZE","CPI","TOT","AGRWTH","M","2023-08",8.515284,
"CZE","CPI","TOT","AGRWTH","M","2023-09",6.859206,
"CZE","CPI","TOT","AGRWTH","M","2023-10",8.498169,
"DNK","CPI","FOOD","AGRWTH","M","2022-10",15.72505,
"DNK","CPI","FOOD","AGRWTH","M","2022-11",15.31279,
"DNK","CPI","FOOD","AGRWTH","M","2022-12",14.88152,
"DNK","CPI","FOOD","AGRWTH","M","2023-01",14.45672,
"DNK","CPI","FOOD","AGRWTH","M","2023-02",14.80144,
"DNK","CPI","FOOD","AGRWTH","M","2023-03",15.79422,
"DNK","CPI","FOOD","AGRWTH","M","2023-04",13.12057,
"DNK","CPI","FOOD","AGRWTH","M","2023-05",10.60345,
"DNK","CPI","FOOD","AGRWTH","M","2023-06",8.808724,
"DNK","CPI","FOOD","AGRWTH","M","2023-07",6.590724,
"DNK","CPI","FOOD","AGRWTH","M","2023-08",5.04065,
"DNK","CPI","FOOD","AGRWTH","M","2023-09",4.987735,
"DNK","CPI","FOOD","AGRWTH","M","2023-10",3.661513,
"DNK","CPI","TOT","AGRWTH","M","2022-10",10.11236,
"DNK","CPI","TOT","AGRWTH","M","2022-11",8.870214,
"DNK","CPI","TOT","AGRWTH","M","2022-12",8.724202,
"DNK","CPI","TOT","AGRWTH","M","2023-01",7.678076,
"DNK","CPI","TOT","AGRWTH","M","2023-02",7.600733,
"DNK","CPI","TOT","AGRWTH","M","2023-03",6.733394,
"DNK","CPI","TOT","AGRWTH","M","2023-04",5.282005,
"DNK","CPI","TOT","AGRWTH","M","2023-05",2.928128,
"DNK","CPI","TOT","AGRWTH","M","2023-06",2.464789,
"DNK","CPI","TOT","AGRWTH","M","2023-07",3.133159,
"DNK","CPI","TOT","AGRWTH","M","2023-08",2.436902,
"DNK","CPI","TOT","AGRWTH","M","2023-09",0.8591065,
"DNK","CPI","TOT","AGRWTH","M","2023-10",0.08503401,
"FIN","CPI","FOOD","AGRWTH","M","2022-10",15.73261,
"FIN","CPI","FOOD","AGRWTH","M","2022-11",16.06406,
"FIN","CPI","FOOD","AGRWTH","M","2022-12",16.03347,
"FIN","CPI","FOOD","AGRWTH","M","2023-01",15.42954,
"FIN","CPI","FOOD","AGRWTH","M","2023-02",16.26936,
"FIN","CPI","FOOD","AGRWTH","M","2023-03",16.19258,
"FIN","CPI","FOOD","AGRWTH","M","2023-04",13.70725,
"FIN","CPI","FOOD","AGRWTH","M","2023-05",11.08444,
"FIN","CPI","FOOD","AGRWTH","M","2023-06",9.217804,
"FIN","CPI","FOOD","AGRWTH","M","2023-07",8.156029,
"FIN","CPI","FOOD","AGRWTH","M","2023-08",6.805424,
"FIN","CPI","FOOD","AGRWTH","M","2023-09",4.641921,
"FIN","CPI","FOOD","AGRWTH","M","2023-10",3.975663,
"FIN","CPI","TOT","AGRWTH","M","2022-10",8.310766,
"FIN","CPI","TOT","AGRWTH","M","2022-11",9.138235,
"FIN","CPI","TOT","AGRWTH","M","2022-12",9.145037,
"FIN","CPI","TOT","AGRWTH","M","2023-01",8.446692,
"FIN","CPI","TOT","AGRWTH","M","2023-02",8.796635,
"FIN","CPI","TOT","AGRWTH","M","2023-03",7.931501,
"FIN","CPI","TOT","AGRWTH","M","2023-04",7.924528,
"FIN","CPI","TOT","AGRWTH","M","2023-05",6.819794,
"FIN","CPI","TOT","AGRWTH","M","2023-06",6.269261,
"FIN","CPI","TOT","AGRWTH","M","2023-07",6.45954,
"FIN","CPI","TOT","AGRWTH","M","2023-08",5.612558,
"FIN","CPI","TOT","AGRWTH","M","2023-09",5.534285,
"FIN","CPI","TOT","AGRWTH","M","2023-10",4.853867,
"FRA","CPI","FOOD","AGRWTH","M","2022-10",12.86582,
"FRA","CPI","FOOD","AGRWTH","M","2022-11",12.97892,
"FRA","CPI","FOOD","AGRWTH","M","2022-12",12.86678,
"FRA","CPI","FOOD","AGRWTH","M","2023-01",14.15633,
"FRA","CPI","FOOD","AGRWTH","M","2023-02",15.78235,
"FRA","CPI","FOOD","AGRWTH","M","2023-03",16.90355,
"FRA","CPI","FOOD","AGRWTH","M","2023-04",15.72045,
"FRA","CPI","FOOD","AGRWTH","M","2023-05",14.94553,
"FRA","CPI","FOOD","AGRWTH","M","2023-06",14.26843,
"FRA","CPI","FOOD","AGRWTH","M","2023-07",13.17591,
"FRA","CPI","FOOD","AGRWTH","M","2023-08",11.60151,
"FRA","CPI","FOOD","AGRWTH","M","2023-09",9.94934,
"FRA","CPI","FOOD","AGRWTH","M","2023-10",7.982714,
"FRA","CPI","TOT","AGRWTH","M","2022-10",6.200466,
"FRA","CPI","TOT","AGRWTH","M","2022-11",6.15013,
"FRA","CPI","TOT","AGRWTH","M","2022-12",5.850718,
"FRA","CPI","TOT","AGRWTH","M","2023-01",5.993341,
"FRA","CPI","TOT","AGRWTH","M","2023-02",6.278686,
"FRA","CPI","TOT","AGRWTH","M","2023-03",5.701873,
"FRA","CPI","TOT","AGRWTH","M","2023-04",5.884473,
"FRA","CPI","TOT","AGRWTH","M","2023-05",5.119943,
"FRA","CPI","TOT","AGRWTH","M","2023-06",4.53132,
"FRA","CPI","TOT","AGRWTH","M","2023-07",4.288119,
"FRA","CPI","TOT","AGRWTH","M","2023-08",4.859764,
"FRA","CPI","TOT","AGRWTH","M","2023-09",4.896221,
"FRA","CPI","TOT","AGRWTH","M","2023-10",3.977173,
"DEU","CPI","FOOD","AGRWTH","M","2022-10",18.91368,
"DEU","CPI","FOOD","AGRWTH","M","2022-11",19.4605,
"DEU","CPI","FOOD","AGRWTH","M","2022-12",19.37023,
"DEU","CPI","FOOD","AGRWTH","M","2023-01",19.24883,
"DEU","CPI","FOOD","AGRWTH","M","2023-02",20.72491,
"DEU","CPI","FOOD","AGRWTH","M","2023-03",21.19816,
"DEU","CPI","FOOD","AGRWTH","M","2023-04",16.78572,
"DEU","CPI","FOOD","AGRWTH","M","2023-05",14.47368,
"DEU","CPI","FOOD","AGRWTH","M","2023-06",13.3913,
"DEU","CPI","FOOD","AGRWTH","M","2023-07",10.91219,
"DEU","CPI","FOOD","AGRWTH","M","2023-08",9.083263,
"DEU","CPI","FOOD","AGRWTH","M","2023-09",7.68595,
"DEU","CPI","FOOD","AGRWTH","M","2023-10",6.362154,
"DEU","CPI","TOT","AGRWTH","M","2022-10",8.820709,
"DEU","CPI","TOT","AGRWTH","M","2022-11",8.803827,
"DEU","CPI","TOT","AGRWTH","M","2022-12",8.118434,
"DEU","CPI","TOT","AGRWTH","M","2023-01",8.65019,
"DEU","CPI","TOT","AGRWTH","M","2023-02",8.679245,
"DEU","CPI","TOT","AGRWTH","M","2023-03",7.400555,
"DEU","CPI","TOT","AGRWTH","M","2023-04",7.169117,
"DEU","CPI","TOT","AGRWTH","M","2023-05",6.102004,
"DEU","CPI","TOT","AGRWTH","M","2023-06",6.375227,
"DEU","CPI","TOT","AGRWTH","M","2023-07",6.165005,
"DEU","CPI","TOT","AGRWTH","M","2023-08",6.142728,
"DEU","CPI","TOT","AGRWTH","M","2023-09",4.525289,
"DEU","CPI","TOT","AGRWTH","M","2023-10",3.788546,
"GRC","CPI","FOOD","AGRWTH","M","2022-10",14.80298,
"GRC","CPI","FOOD","AGRWTH","M","2022-11",15.01569,
"GRC","CPI","FOOD","AGRWTH","M","2022-12",15.47614,
"GRC","CPI","FOOD","AGRWTH","M","2023-01",15.35872,
"GRC","CPI","FOOD","AGRWTH","M","2023-02",14.80341,
"GRC","CPI","FOOD","AGRWTH","M","2023-03",14.33821,
"GRC","CPI","FOOD","AGRWTH","M","2023-04",11.38578,
"GRC","CPI","FOOD","AGRWTH","M","2023-05",11.60537,
"GRC","CPI","FOOD","AGRWTH","M","2023-06",12.21328,
"GRC","CPI","FOOD","AGRWTH","M","2023-07",12.3465,
"GRC","CPI","FOOD","AGRWTH","M","2023-08",10.74712,
"GRC","CPI","FOOD","AGRWTH","M","2023-09",9.440512,
"GRC","CPI","FOOD","AGRWTH","M","2023-10",9.9313,
"GRC","CPI","TOT","AGRWTH","M","2022-10",9.06504,
"GRC","CPI","TOT","AGRWTH","M","2022-11",8.539313,
"GRC","CPI","TOT","AGRWTH","M","2022-12",7.224042,
"GRC","CPI","TOT","AGRWTH","M","2023-01",6.98927,
"GRC","CPI","TOT","AGRWTH","M","2023-02",6.126267,
"GRC","CPI","TOT","AGRWTH","M","2023-03",4.572855,
"GRC","CPI","TOT","AGRWTH","M","2023-04",3.039219,
"GRC","CPI","TOT","AGRWTH","M","2023-05",2.781513,
"GRC","CPI","TOT","AGRWTH","M","2023-06",1.760478,
"GRC","CPI","TOT","AGRWTH","M","2023-07",2.470822,
"GRC","CPI","TOT","AGRWTH","M","2023-08",2.744105,
"GRC","CPI","TOT","AGRWTH","M","2023-09",1.62896,
"GRC","CPI","TOT","AGRWTH","M","2023-10",3.398893,
"HUN","CPI","FOOD","AGRWTH","M","2022-10",42.91146,
"HUN","CPI","FOOD","AGRWTH","M","2022-11",47.09052,
"HUN","CPI","FOOD","AGRWTH","M","2022-12",47.84918,
"HUN","CPI","FOOD","AGRWTH","M","2023-01",46.88946,
"HUN","CPI","FOOD","AGRWTH","M","2023-02",45.80613,
"HUN","CPI","FOOD","AGRWTH","M","2023-03",44.76144,
"HUN","CPI","FOOD","AGRWTH","M","2023-04",38.96535,
"HUN","CPI","FOOD","AGRWTH","M","2023-05",33.98992,
"HUN","CPI","FOOD","AGRWTH","M","2023-06",29.30958,
"HUN","CPI","FOOD","AGRWTH","M","2023-07",21.94291,
"HUN","CPI","FOOD","AGRWTH","M","2023-08",17.87479,
"HUN","CPI","FOOD","AGRWTH","M","2023-09",13.2113,
"HUN","CPI","FOOD","AGRWTH","M","2023-10",7.905739,
"HUN","CPI","TOT","AGRWTH","M","2022-10",21.1,
"HUN","CPI","TOT","AGRWTH","M","2022-11",22.5,
"HUN","CPI","TOT","AGRWTH","M","2022-12",24.5,
"HUN","CPI","TOT","AGRWTH","M","2023-01",25.7,
"HUN","CPI","TOT","AGRWTH","M","2023-02",25.4,
"HUN","CPI","TOT","AGRWTH","M","2023-03",25.2,
"HUN","CPI","TOT","AGRWTH","M","2023-04",24,
"HUN","CPI","TOT","AGRWTH","M","2023-05",21.5,
"HUN","CPI","TOT","AGRWTH","M","2023-06",20.1,
"HUN","CPI","TOT","AGRWTH","M","2023-07",17.6,
"HUN","CPI","TOT","AGRWTH","M","2023-08",16.4,
"HUN","CPI","TOT","AGRWTH","M","2023-09",12.2,
"HUN","CPI","TOT","AGRWTH","M","2023-10",9.9,
"ISL","CPI","FOOD","AGRWTH","M","2022-10",9.579776,
"ISL","CPI","FOOD","AGRWTH","M","2022-11",10.18245,
"ISL","CPI","FOOD","AGRWTH","M","2022-12",10.06962,
"ISL","CPI","FOOD","AGRWTH","M","2023-01",10.81266,
"ISL","CPI","FOOD","AGRWTH","M","2023-02",12.08027,
"ISL","CPI","FOOD","AGRWTH","M","2023-03",12.23893,
"ISL","CPI","FOOD","AGRWTH","M","2023-04",12.45159,
"ISL","CPI","FOOD","AGRWTH","M","2023-05",12.31116,
"ISL","CPI","FOOD","AGRWTH","M","2023-06",12.06557,
"ISL","CPI","FOOD","AGRWTH","M","2023-07",12.38401,
"ISL","CPI","FOOD","AGRWTH","M","2023-08",12.15077,
"ISL","CPI","FOOD","AGRWTH","M","2023-09",12.35346,
"ISL","CPI","FOOD","AGRWTH","M","2023-10",11.70542,
"ISL","CPI","TOT","AGRWTH","M","2022-10",9.405343,
"ISL","CPI","TOT","AGRWTH","M","2022-11",9.332962,
"ISL","CPI","TOT","AGRWTH","M","2022-12",9.55474,
"ISL","CPI","TOT","AGRWTH","M","2023-01",9.942731,
"ISL","CPI","TOT","AGRWTH","M","2023-02",10.19566,
"ISL","CPI","TOT","AGRWTH","M","2023-03",9.808475,
"ISL","CPI","TOT","AGRWTH","M","2023-04",9.889362,
"ISL","CPI","TOT","AGRWTH","M","2023-05",9.467032,
"ISL","CPI","TOT","AGRWTH","M","2023-06",8.873184,
"ISL","CPI","TOT","AGRWTH","M","2023-07",7.646713,
"ISL","CPI","TOT","AGRWTH","M","2023-08",7.694613,
"ISL","CPI","TOT","AGRWTH","M","2023-09",7.963643,
"ISL","CPI","TOT","AGRWTH","M","2023-10",7.896317,
"IRL","CPI","FOOD","AGRWTH","M","2022-10",10.56485,
"IRL","CPI","FOOD","AGRWTH","M","2022-11",11.18077,
"IRL","CPI","FOOD","AGRWTH","M","2022-12",11.74636,
"IRL","CPI","FOOD","AGRWTH","M","2023-01",12.79917,
"IRL","CPI","FOOD","AGRWTH","M","2023-02",13.09278,
"IRL","CPI","FOOD","AGRWTH","M","2023-03",13.07457,
"IRL","CPI","FOOD","AGRWTH","M","2023-04",13.06991,
"IRL","CPI","FOOD","AGRWTH","M","2023-05",12.67606,
"IRL","CPI","FOOD","AGRWTH","M","2023-06",10.22616,
"IRL","CPI","FOOD","AGRWTH","M","2023-07",8.817829,
"IRL","CPI","FOOD","AGRWTH","M","2023-08",8.180943,
"IRL","CPI","FOOD","AGRWTH","M","2023-09",7.839388,
"IRL","CPI","FOOD","AGRWTH","M","2023-10",7.000946,
"IRL","CPI","TOT","AGRWTH","M","2022-10",9.159584,
"IRL","CPI","TOT","AGRWTH","M","2022-11",8.920188,
"IRL","CPI","TOT","AGRWTH","M","2022-12",8.224299,
"IRL","CPI","TOT","AGRWTH","M","2023-01",7.786116,
"IRL","CPI","TOT","AGRWTH","M","2023-02",8.457249,
"IRL","CPI","TOT","AGRWTH","M","2023-03",7.664234,
"IRL","CPI","TOT","AGRWTH","M","2023-04",7.233273,
"IRL","CPI","TOT","AGRWTH","M","2023-05",6.630825,
"IRL","CPI","TOT","AGRWTH","M","2023-06",6.100796,
"IRL","CPI","TOT","AGRWTH","M","2023-07",5.809859,
"IRL","CPI","TOT","AGRWTH","M","2023-08",6.32689,
"IRL","CPI","TOT","AGRWTH","M","2023-09",6.414763,
"IRL","CPI","TOT","AGRWTH","M","2023-10",5.103806,
"ITA","CPI","FOOD","AGRWTH","M","2022-10",13.54657,
"ITA","CPI","FOOD","AGRWTH","M","2022-11",13.6194,
"ITA","CPI","FOOD","AGRWTH","M","2022-12",13.14815,
"ITA","CPI","FOOD","AGRWTH","M","2023-01",12.60274,
"ITA","CPI","FOOD","AGRWTH","M","2023-02",13.20072,
"ITA","CPI","FOOD","AGRWTH","M","2023-03",13.17204,
"ITA","CPI","FOOD","AGRWTH","M","2023-04",12.12389,
"ITA","CPI","FOOD","AGRWTH","M","2023-05",11.8007,
"ITA","CPI","FOOD","AGRWTH","M","2023-06",10.97666,
"ITA","CPI","FOOD","AGRWTH","M","2023-07",10.68966,
"ITA","CPI","FOOD","AGRWTH","M","2023-08",9.91453,
"ITA","CPI","FOOD","AGRWTH","M","2023-09",8.530405,
"ITA","CPI","FOOD","AGRWTH","M","2023-10",6.462303,
"ITA","CPI","TOT","AGRWTH","M","2022-10",11.83712,
"ITA","CPI","TOT","AGRWTH","M","2022-11",11.77024,
"ITA","CPI","TOT","AGRWTH","M","2022-12",11.63227,
"ITA","CPI","TOT","AGRWTH","M","2023-01",9.9723,
"ITA","CPI","TOT","AGRWTH","M","2023-02",9.149131,
"ITA","CPI","TOT","AGRWTH","M","2023-03",7.608696,
"ITA","CPI","TOT","AGRWTH","M","2023-04",8.159565,
"ITA","CPI","TOT","AGRWTH","M","2023-05",7.643885,
"ITA","CPI","TOT","AGRWTH","M","2023-06",6.4,
"ITA","CPI","TOT","AGRWTH","M","2023-07",5.929204,
"ITA","CPI","TOT","AGRWTH","M","2023-08",5.443371,
"ITA","CPI","TOT","AGRWTH","M","2023-09",5.341506,
"ITA","CPI","TOT","AGRWTH","M","2023-10",1.69348,
"JPN","CPI","FOOD","AGRWTH","M","2022-10",6.435644,
"JPN","CPI","FOOD","AGRWTH","M","2022-11",7.234886,
"JPN","CPI","FOOD","AGRWTH","M","2022-12",7.227723,
"JPN","CPI","FOOD","AGRWTH","M","2023-01",7.519531,
"JPN","CPI","FOOD","AGRWTH","M","2023-02",7.692307,
"JPN","CPI","FOOD","AGRWTH","M","2023-03",7.968902,
"JPN","CPI","FOOD","AGRWTH","M","2023-04",8.712488,
"JPN","CPI","FOOD","AGRWTH","M","2023-05",8.959538,
"JPN","CPI","FOOD","AGRWTH","M","2023-06",8.854668,
"JPN","CPI","FOOD","AGRWTH","M","2023-07",9.395973,
"JPN","CPI","FOOD","AGRWTH","M","2023-08",9.246902,
"JPN","CPI","FOOD","AGRWTH","M","2023-09",9.698682,
"JPN","CPI","FOOD","AGRWTH","M","2023-10",9.767442,
"JPN","CPI","TOT","AGRWTH","M","2022-10",3.7,
