"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"JPN","CPI","TOT","AGRWTH","M","2022-11",3.8,
"JPN","CPI","TOT","AGRWTH","M","2022-12",4,
"JPN","CPI","TOT","AGRWTH","M","2023-01",4.3,
"JPN","CPI","TOT","AGRWTH","M","2023-02",3.3,
"JPN","CPI","TOT","AGRWTH","M","2023-03",3.2,
"JPN","CPI","TOT","AGRWTH","M","2023-04",3.5,
"JPN","CPI","TOT","AGRWTH","M","2023-05",3.2,
"JPN","CPI","TOT","AGRWTH","M","2023-06",3.3,
"JPN","CPI","TOT","AGRWTH","M","2023-07",3.3,
"JPN","CPI","TOT","AGRWTH","M","2023-08",3.2,
"JPN","CPI","TOT","AGRWTH","M","2023-09",3,
"JPN","CPI","TOT","AGRWTH","M","2023-10",3.3,
"KOR","CPI","FOOD","AGRWTH","M","2022-10",7.543103,
"KOR","CPI","FOOD","AGRWTH","M","2022-11",4.811189,
"KOR","CPI","FOOD","AGRWTH","M","2022-12",5.229486,
"KOR","CPI","FOOD","AGRWTH","M","2023-01",5.774519,
"KOR","CPI","FOOD","AGRWTH","M","2023-02",5.799616,
"KOR","CPI","FOOD","AGRWTH","M","2023-03",6.363138,
"KOR","CPI","FOOD","AGRWTH","M","2023-04",5.001815,
"KOR","CPI","FOOD","AGRWTH","M","2023-05",3.874787,
"KOR","CPI","FOOD","AGRWTH","M","2023-06",4.156194,
"KOR","CPI","FOOD","AGRWTH","M","2023-07",3.394625,
"KOR","CPI","FOOD","AGRWTH","M","2023-08",4.917604,
"KOR","CPI","FOOD","AGRWTH","M","2023-09",5.124678,
"KOR","CPI","FOOD","AGRWTH","M","2023-10",6.735209,
"KOR","CPI","TOT","AGRWTH","M","2022-10",5.670053,
"KOR","CPI","TOT","AGRWTH","M","2022-11",5.03514,
"KOR","CPI","TOT","AGRWTH","M","2022-12",5.036524,
"KOR","CPI","TOT","AGRWTH","M","2023-01",5.167638,
"KOR","CPI","TOT","AGRWTH","M","2023-02",4.824311,
"KOR","CPI","TOT","AGRWTH","M","2023-03",4.242881,
"KOR","CPI","TOT","AGRWTH","M","2023-04",3.696771,
"KOR","CPI","TOT","AGRWTH","M","2023-05",3.319078,
"KOR","CPI","TOT","AGRWTH","M","2023-06",2.679727,
"KOR","CPI","TOT","AGRWTH","M","2023-07",2.262277,
"KOR","CPI","TOT","AGRWTH","M","2023-08",3.415577,
"KOR","CPI","TOT","AGRWTH","M","2023-09",3.727164,
"KOR","CPI","TOT","AGRWTH","M","2023-10",3.809175,
"LUX","CPI","FOOD","AGRWTH","M","2022-10",10.49268,
"LUX","CPI","FOOD","AGRWTH","M","2022-11",10.43032,
"LUX","CPI","FOOD","AGRWTH","M","2022-12",10.90378,
"LUX","CPI","FOOD","AGRWTH","M","2023-01",11.78687,
"LUX","CPI","FOOD","AGRWTH","M","2023-02",13.08964,
"LUX","CPI","FOOD","AGRWTH","M","2023-03",13.26855,
"LUX","CPI","FOOD","AGRWTH","M","2023-04",12.45966,
"LUX","CPI","FOOD","AGRWTH","M","2023-05",12.18729,
"LUX","CPI","FOOD","AGRWTH","M","2023-06",11.18536,
"LUX","CPI","FOOD","AGRWTH","M","2023-07",10.45383,
"LUX","CPI","FOOD","AGRWTH","M","2023-08",9.935027,
"LUX","CPI","FOOD","AGRWTH","M","2023-09",8.904334,
"LUX","CPI","FOOD","AGRWTH","M","2023-10",7.873383,
"LUX","CPI","TOT","AGRWTH","M","2022-10",6.85378,
"LUX","CPI","TOT","AGRWTH","M","2022-11",5.936319,
"LUX","CPI","TOT","AGRWTH","M","2022-12",5.374021,
"LUX","CPI","TOT","AGRWTH","M","2023-01",4.828269,
"LUX","CPI","TOT","AGRWTH","M","2023-02",4.311862,
"LUX","CPI","TOT","AGRWTH","M","2023-03",3.598188,
"LUX","CPI","TOT","AGRWTH","M","2023-04",3.689941,
"LUX","CPI","TOT","AGRWTH","M","2023-05",3.624752,
"LUX","CPI","TOT","AGRWTH","M","2023-06",3.17773,
"LUX","CPI","TOT","AGRWTH","M","2023-07",3.746323,
"LUX","CPI","TOT","AGRWTH","M","2023-08",4.241645,
"LUX","CPI","TOT","AGRWTH","M","2023-09",4.051282,
"LUX","CPI","TOT","AGRWTH","M","2023-10",3.160481,
"MEX","CPI","FOOD","AGRWTH","M","2022-10",14.53574,
"MEX","CPI","FOOD","AGRWTH","M","2022-11",12.40793,
"MEX","CPI","FOOD","AGRWTH","M","2022-12",12.69952,
"MEX","CPI","FOOD","AGRWTH","M","2023-01",12.77056,
"MEX","CPI","FOOD","AGRWTH","M","2023-02",12.2889,
"MEX","CPI","FOOD","AGRWTH","M","2023-03",11.04404,
"MEX","CPI","FOOD","AGRWTH","M","2023-04",10.04646,
"MEX","CPI","FOOD","AGRWTH","M","2023-05",9.099971,
"MEX","CPI","FOOD","AGRWTH","M","2023-06",7.677095,
"MEX","CPI","FOOD","AGRWTH","M","2023-07",7.309725,
"MEX","CPI","FOOD","AGRWTH","M","2023-08",6.769094,
"MEX","CPI","FOOD","AGRWTH","M","2023-09",5.899715,
"MEX","CPI","FOOD","AGRWTH","M","2023-10",4.887623,
"MEX","CPI","TOT","AGRWTH","M","2022-10",8.406816,
"MEX","CPI","TOT","AGRWTH","M","2022-11",7.796619,
"MEX","CPI","TOT","AGRWTH","M","2022-12",7.817029,
"MEX","CPI","TOT","AGRWTH","M","2023-01",7.910036,
"MEX","CPI","TOT","AGRWTH","M","2023-02",7.618864,
"MEX","CPI","TOT","AGRWTH","M","2023-03",6.849258,
"MEX","CPI","TOT","AGRWTH","M","2023-04",6.252845,
"MEX","CPI","TOT","AGRWTH","M","2023-05",5.835303,
"MEX","CPI","TOT","AGRWTH","M","2023-06",5.055554,
"MEX","CPI","TOT","AGRWTH","M","2023-07",4.785763,
"MEX","CPI","TOT","AGRWTH","M","2023-08",4.638014,
"MEX","CPI","TOT","AGRWTH","M","2023-09",4.454488,
"MEX","CPI","TOT","AGRWTH","M","2023-10",4.257,
"NLD","CPI","FOOD","AGRWTH","M","2022-10",13.84089,
"NLD","CPI","FOOD","AGRWTH","M","2022-11",15.43005,
"NLD","CPI","FOOD","AGRWTH","M","2022-12",16.7983,
"NLD","CPI","FOOD","AGRWTH","M","2023-01",17.29706,
"NLD","CPI","FOOD","AGRWTH","M","2023-02",17.93276,
"NLD","CPI","FOOD","AGRWTH","M","2023-03",17.82519,
"NLD","CPI","FOOD","AGRWTH","M","2023-04",15.57322,
"NLD","CPI","FOOD","AGRWTH","M","2023-05",14.8105,
"NLD","CPI","FOOD","AGRWTH","M","2023-06",12.96175,
"NLD","CPI","FOOD","AGRWTH","M","2023-07",11.48426,
"NLD","CPI","FOOD","AGRWTH","M","2023-08",9.614314,
"NLD","CPI","FOOD","AGRWTH","M","2023-09",9.341758,
"NLD","CPI","FOOD","AGRWTH","M","2023-10",7.802372,
"NLD","CPI","TOT","AGRWTH","M","2022-10",14.32519,
"NLD","CPI","TOT","AGRWTH","M","2022-11",9.878943,
"NLD","CPI","TOT","AGRWTH","M","2022-12",9.586879,
"NLD","CPI","TOT","AGRWTH","M","2023-01",7.5788,
"NLD","CPI","TOT","AGRWTH","M","2023-02",7.963911,
"NLD","CPI","TOT","AGRWTH","M","2023-03",4.403148,
"NLD","CPI","TOT","AGRWTH","M","2023-04",5.17486,
"NLD","CPI","TOT","AGRWTH","M","2023-05",6.056279,
"NLD","CPI","TOT","AGRWTH","M","2023-06",5.695086,
"NLD","CPI","TOT","AGRWTH","M","2023-07",4.573497,
"NLD","CPI","TOT","AGRWTH","M","2023-08",3.025414,
"NLD","CPI","TOT","AGRWTH","M","2023-09",0.2127827,
"NLD","CPI","TOT","AGRWTH","M","2023-10",-0.4054581,
"NOR","CPI","FOOD","AGRWTH","M","2022-10",13.05582,
"NOR","CPI","FOOD","AGRWTH","M","2022-11",12.68939,
"NOR","CPI","FOOD","AGRWTH","M","2022-12",11.45038,
"NOR","CPI","FOOD","AGRWTH","M","2023-01",11.98113,
"NOR","CPI","FOOD","AGRWTH","M","2023-02",8.844766,
"NOR","CPI","FOOD","AGRWTH","M","2023-03",8.608059,
"NOR","CPI","FOOD","AGRWTH","M","2023-04",10.54545,
"NOR","CPI","FOOD","AGRWTH","M","2023-05",12.68116,
"NOR","CPI","FOOD","AGRWTH","M","2023-06",13.44613,
"NOR","CPI","FOOD","AGRWTH","M","2023-07",8.857615,
"NOR","CPI","FOOD","AGRWTH","M","2023-08",8.953975,
"NOR","CPI","FOOD","AGRWTH","M","2023-09",7.435255,
"NOR","CPI","FOOD","AGRWTH","M","2023-10",8.535564,
"NOR","CPI","TOT","AGRWTH","M","2022-10",7.508533,
"NOR","CPI","TOT","AGRWTH","M","2022-11",6.519898,
"NOR","CPI","TOT","AGRWTH","M","2022-12",5.8873,
"NOR","CPI","TOT","AGRWTH","M","2023-01",7.04584,
"NOR","CPI","TOT","AGRWTH","M","2023-02",6.297229,
"NOR","CPI","TOT","AGRWTH","M","2023-03",6.510851,
"NOR","CPI","TOT","AGRWTH","M","2023-04",6.435644,
"NOR","CPI","TOT","AGRWTH","M","2023-05",6.666667,
"NOR","CPI","TOT","AGRWTH","M","2023-06",6.362154,
"NOR","CPI","TOT","AGRWTH","M","2023-07",5.394525,
"NOR","CPI","TOT","AGRWTH","M","2023-08",4.842615,
"NOR","CPI","TOT","AGRWTH","M","2023-09",3.343949,
"NOR","CPI","TOT","AGRWTH","M","2023-10",4.047619,
"POL","CPI","FOOD","AGRWTH","M","2022-10",22,
"POL","CPI","FOOD","AGRWTH","M","2022-11",22.3,
"POL","CPI","FOOD","AGRWTH","M","2022-12",21.5,
"POL","CPI","FOOD","AGRWTH","M","2023-01",20.6,
"POL","CPI","FOOD","AGRWTH","M","2023-02",24,
"POL","CPI","FOOD","AGRWTH","M","2023-03",24,
"POL","CPI","FOOD","AGRWTH","M","2023-04",19.7,
"POL","CPI","FOOD","AGRWTH","M","2023-05",18.9,
"POL","CPI","FOOD","AGRWTH","M","2023-06",17.8,
"POL","CPI","FOOD","AGRWTH","M","2023-07",15.6,
"POL","CPI","FOOD","AGRWTH","M","2023-08",12.7,
"POL","CPI","FOOD","AGRWTH","M","2023-09",10.4,
"POL","CPI","FOOD","AGRWTH","M","2023-10",8,
"POL","CPI","TOT","AGRWTH","M","2022-10",17.9,
"POL","CPI","TOT","AGRWTH","M","2022-11",17.5,
"POL","CPI","TOT","AGRWTH","M","2022-12",16.6,
"POL","CPI","TOT","AGRWTH","M","2023-01",16.6,
"POL","CPI","TOT","AGRWTH","M","2023-02",18.4,
"POL","CPI","TOT","AGRWTH","M","2023-03",16.1,
"POL","CPI","TOT","AGRWTH","M","2023-04",14.7,
"POL","CPI","TOT","AGRWTH","M","2023-05",13,
"POL","CPI","TOT","AGRWTH","M","2023-06",11.5,
"POL","CPI","TOT","AGRWTH","M","2023-07",10.8,
"POL","CPI","TOT","AGRWTH","M","2023-08",10.1,
"POL","CPI","TOT","AGRWTH","M","2023-09",8.2,
"POL","CPI","TOT","AGRWTH","M","2023-10",6.6,
"PRT","CPI","FOOD","AGRWTH","M","2022-10",18.58438,
"PRT","CPI","FOOD","AGRWTH","M","2022-11",19.95592,
"PRT","CPI","FOOD","AGRWTH","M","2022-12",19.90665,
"PRT","CPI","FOOD","AGRWTH","M","2023-01",20.56315,
"PRT","CPI","FOOD","AGRWTH","M","2023-02",21.46571,
"PRT","CPI","FOOD","AGRWTH","M","2023-03",19.56759,
"PRT","CPI","FOOD","AGRWTH","M","2023-04",15.40806,
"PRT","CPI","FOOD","AGRWTH","M","2023-05",9.417411,
"PRT","CPI","FOOD","AGRWTH","M","2023-06",8.568837,
"PRT","CPI","FOOD","AGRWTH","M","2023-07",7.321819,
"PRT","CPI","FOOD","AGRWTH","M","2023-08",6.845769,
"PRT","CPI","FOOD","AGRWTH","M","2023-09",6.438169,
"PRT","CPI","FOOD","AGRWTH","M","2023-10",4.350342,
"PRT","CPI","TOT","AGRWTH","M","2022-10",10.13933,
"PRT","CPI","TOT","AGRWTH","M","2022-11",9.93645,
"PRT","CPI","TOT","AGRWTH","M","2022-12",9.592893,
"PRT","CPI","TOT","AGRWTH","M","2023-01",8.362695,
"PRT","CPI","TOT","AGRWTH","M","2023-02",8.247509,
"PRT","CPI","TOT","AGRWTH","M","2023-03",7.43126,
"PRT","CPI","TOT","AGRWTH","M","2023-04",5.709613,
"PRT","CPI","TOT","AGRWTH","M","2023-05",3.984544,
"PRT","CPI","TOT","AGRWTH","M","2023-06",3.394032,
"PRT","CPI","TOT","AGRWTH","M","2023-07",3.067961,
"PRT","CPI","TOT","AGRWTH","M","2023-08",3.716,
"PRT","CPI","TOT","AGRWTH","M","2023-09",3.575786,
"PRT","CPI","TOT","AGRWTH","M","2023-10",2.117275,
"SVK","CPI","FOOD","AGRWTH","M","2022-10",26.02824,
"SVK","CPI","FOOD","AGRWTH","M","2022-11",27.79475,
"SVK","CPI","FOOD","AGRWTH","M","2022-12",28.06061,
"SVK","CPI","FOOD","AGRWTH","M","2023-01",27.52347,
"SVK","CPI","FOOD","AGRWTH","M","2023-02",27.78741,
"SVK","CPI","FOOD","AGRWTH","M","2023-03",28.14983,
"SVK","CPI","FOOD","AGRWTH","M","2023-04",25.37396,
"SVK","CPI","FOOD","AGRWTH","M","2023-05",21.69255,
"SVK","CPI","FOOD","AGRWTH","M","2023-06",18.90052,
"SVK","CPI","FOOD","AGRWTH","M","2023-07",16.46877,
"SVK","CPI","FOOD","AGRWTH","M","2023-08",13.53001,
"SVK","CPI","FOOD","AGRWTH","M","2023-09",11.21076,
"SVK","CPI","FOOD","AGRWTH","M","2023-10",9.011203,
"SVK","CPI","TOT","AGRWTH","M","2022-10",14.89247,
"SVK","CPI","TOT","AGRWTH","M","2022-11",15.34759,
"SVK","CPI","TOT","AGRWTH","M","2022-12",15.3764,
"SVK","CPI","TOT","AGRWTH","M","2023-01",15.19277,
"SVK","CPI","TOT","AGRWTH","M","2023-02",15.40443,
"SVK","CPI","TOT","AGRWTH","M","2023-03",14.73418,
"SVK","CPI","TOT","AGRWTH","M","2023-04",13.77933,
"SVK","CPI","TOT","AGRWTH","M","2023-05",11.94103,
"SVK","CPI","TOT","AGRWTH","M","2023-06",10.87907,
"SVK","CPI","TOT","AGRWTH","M","2023-07",9.682081,
"SVK","CPI","TOT","AGRWTH","M","2023-08",8.843212,
"SVK","CPI","TOT","AGRWTH","M","2023-09",8.195168,
"SVK","CPI","TOT","AGRWTH","M","2023-10",7.06598,
"ESP","CPI","FOOD","AGRWTH","M","2022-10",15.44059,
"ESP","CPI","FOOD","AGRWTH","M","2022-11",15.32935,
"ESP","CPI","FOOD","AGRWTH","M","2022-12",15.68565,
"ESP","CPI","FOOD","AGRWTH","M","2023-01",15.35335,
"ESP","CPI","FOOD","AGRWTH","M","2023-02",16.6354,
"ESP","CPI","FOOD","AGRWTH","M","2023-03",16.47136,
"ESP","CPI","FOOD","AGRWTH","M","2023-04",12.93905,
"ESP","CPI","FOOD","AGRWTH","M","2023-05",11.99823,
"ESP","CPI","FOOD","AGRWTH","M","2023-06",10.3331,
"ESP","CPI","FOOD","AGRWTH","M","2023-07",10.83931,
"ESP","CPI","FOOD","AGRWTH","M","2023-08",10.5207,
"ESP","CPI","FOOD","AGRWTH","M","2023-09",10.53527,
"ESP","CPI","FOOD","AGRWTH","M","2023-10",9.450304,
"ESP","CPI","TOT","AGRWTH","M","2022-10",7.264828,
"ESP","CPI","TOT","AGRWTH","M","2022-11",6.809555,
"ESP","CPI","TOT","AGRWTH","M","2022-12",5.70769,
"ESP","CPI","TOT","AGRWTH","M","2023-01",5.890872,
"ESP","CPI","TOT","AGRWTH","M","2023-02",6.034309,
"ESP","CPI","TOT","AGRWTH","M","2023-03",3.295651,
"ESP","CPI","TOT","AGRWTH","M","2023-04",4.095925,
"ESP","CPI","TOT","AGRWTH","M","2023-05",3.19318,
"ESP","CPI","TOT","AGRWTH","M","2023-06",1.892679,
"ESP","CPI","TOT","AGRWTH","M","2023-07",2.325751,
"ESP","CPI","TOT","AGRWTH","M","2023-08",2.615517,
"ESP","CPI","TOT","AGRWTH","M","2023-09",3.516046,
"ESP","CPI","TOT","AGRWTH","M","2023-10",3.467861,
"SWE","CPI","FOOD","AGRWTH","M","2022-10",17.22642,
"SWE","CPI","FOOD","AGRWTH","M","2022-11",18.0564,
"SWE","CPI","FOOD","AGRWTH","M","2022-12",18.24418,
"SWE","CPI","FOOD","AGRWTH","M","2023-01",19.56933,
"SWE","CPI","FOOD","AGRWTH","M","2023-02",20.95458,
"SWE","CPI","FOOD","AGRWTH","M","2023-03",19.65209,
"SWE","CPI","FOOD","AGRWTH","M","2023-04",16.86096,
"SWE","CPI","FOOD","AGRWTH","M","2023-05",14.16281,
"SWE","CPI","FOOD","AGRWTH","M","2023-06",12.54476,
"SWE","CPI","FOOD","AGRWTH","M","2023-07",10.53278,
"SWE","CPI","FOOD","AGRWTH","M","2023-08",9.020741,
"SWE","CPI","FOOD","AGRWTH","M","2023-09",7.66991,
"SWE","CPI","FOOD","AGRWTH","M","2023-10",6.62543,
"SWE","CPI","TOT","AGRWTH","M","2022-10",10.85325,
"SWE","CPI","TOT","AGRWTH","M","2022-11",11.46453,
"SWE","CPI","TOT","AGRWTH","M","2022-12",12.33864,
"SWE","CPI","TOT","AGRWTH","M","2023-01",11.67846,
"SWE","CPI","TOT","AGRWTH","M","2023-02",11.95271,
"SWE","CPI","TOT","AGRWTH","M","2023-03",10.63924,
"SWE","CPI","TOT","AGRWTH","M","2023-04",10.4718,
"SWE","CPI","TOT","AGRWTH","M","2023-05",9.66869,
"SWE","CPI","TOT","AGRWTH","M","2023-06",9.311228,
"SWE","CPI","TOT","AGRWTH","M","2023-07",9.262551,
"SWE","CPI","TOT","AGRWTH","M","2023-08",7.453482,
"SWE","CPI","TOT","AGRWTH","M","2023-09",6.482086,
"SWE","CPI","TOT","AGRWTH","M","2023-10",6.51755,
"CHE","CPI","FOOD","AGRWTH","M","2022-10",4.164579,
"CHE","CPI","FOOD","AGRWTH","M","2022-11",4.401571,
"CHE","CPI","FOOD","AGRWTH","M","2022-12",4.040009,
"CHE","CPI","FOOD","AGRWTH","M","2023-01",5.620179,
"CHE","CPI","FOOD","AGRWTH","M","2023-02",6.483793,
"CHE","CPI","FOOD","AGRWTH","M","2023-03",6.316535,
"CHE","CPI","FOOD","AGRWTH","M","2023-04",5.449882,
"CHE","CPI","FOOD","AGRWTH","M","2023-05",5.278575,
"CHE","CPI","FOOD","AGRWTH","M","2023-06",5.142733,
"CHE","CPI","FOOD","AGRWTH","M","2023-07",5.312481,
"CHE","CPI","FOOD","AGRWTH","M","2023-08",4.135949,
"CHE","CPI","FOOD","AGRWTH","M","2023-09",3.792356,
"CHE","CPI","FOOD","AGRWTH","M","2023-10",3.269579,
"CHE","CPI","TOT","AGRWTH","M","2022-10",2.996002,
"CHE","CPI","TOT","AGRWTH","M","2022-11",2.960212,
"CHE","CPI","TOT","AGRWTH","M","2022-12",2.840312,
"CHE","CPI","TOT","AGRWTH","M","2023-01",3.282533,
"CHE","CPI","TOT","AGRWTH","M","2023-02",3.371806,
"CHE","CPI","TOT","AGRWTH","M","2023-03",2.945302,
"CHE","CPI","TOT","AGRWTH","M","2023-04",2.565343,
"CHE","CPI","TOT","AGRWTH","M","2023-05",2.158705,
"CHE","CPI","TOT","AGRWTH","M","2023-06",1.710877,
"CHE","CPI","TOT","AGRWTH","M","2023-07",1.605105,
"CHE","CPI","TOT","AGRWTH","M","2023-08",1.554305,
"CHE","CPI","TOT","AGRWTH","M","2023-09",1.654665,
"CHE","CPI","TOT","AGRWTH","M","2023-10",1.693438,
"TUR","CPI","FOOD","AGRWTH","M","2022-10",99.04749,
"TUR","CPI","FOOD","AGRWTH","M","2022-11",102.5495,
"TUR","CPI","FOOD","AGRWTH","M","2022-12",77.86761,
"TUR","CPI","FOOD","AGRWTH","M","2023-01",71.00267,
"TUR","CPI","FOOD","AGRWTH","M","2023-02",69.33482,
"TUR","CPI","FOOD","AGRWTH","M","2023-03",67.89373,
"TUR","CPI","FOOD","AGRWTH","M","2023-04",53.92244,
"TUR","CPI","FOOD","AGRWTH","M","2023-05",52.5214,
"TUR","CPI","FOOD","AGRWTH","M","2023-06",53.91623,
"TUR","CPI","FOOD","AGRWTH","M","2023-07",60.71538,
"TUR","CPI","FOOD","AGRWTH","M","2023-08",72.86119,
"TUR","CPI","FOOD","AGRWTH","M","2023-09",75.13919,
"TUR","CPI","FOOD","AGRWTH","M","2023-10",71.99426,
"TUR","CPI","TOT","AGRWTH","M","2022-10",85.51479,
"TUR","CPI","TOT","AGRWTH","M","2022-11",84.38926,
"TUR","CPI","TOT","AGRWTH","M","2022-12",64.2696,
"TUR","CPI","TOT","AGRWTH","M","2023-01",57.68248,
"TUR","CPI","TOT","AGRWTH","M","2023-02",55.17983,
"TUR","CPI","TOT","AGRWTH","M","2023-03",50.50851,
"TUR","CPI","TOT","AGRWTH","M","2023-04",43.68417,
"TUR","CPI","TOT","AGRWTH","M","2023-05",39.5853,
"TUR","CPI","TOT","AGRWTH","M","2023-06",38.21352,
"TUR","CPI","TOT","AGRWTH","M","2023-07",47.83173,
"TUR","CPI","TOT","AGRWTH","M","2023-08",58.94353,
"TUR","CPI","TOT","AGRWTH","M","2023-09",61.52987,
"TUR","CPI","TOT","AGRWTH","M","2023-10",61.35701,
"GBR","CPI","FOOD","AGRWTH","M","2022-10",16.4,
"GBR","CPI","FOOD","AGRWTH","M","2022-11",16.5,
"GBR","CPI","FOOD","AGRWTH","M","2022-12",16.9,
"GBR","CPI","FOOD","AGRWTH","M","2023-01",16.8,
"GBR","CPI","FOOD","AGRWTH","M","2023-02",18.2,
"GBR","CPI","FOOD","AGRWTH","M","2023-03",19.2,
"GBR","CPI","FOOD","AGRWTH","M","2023-04",19.1,
"GBR","CPI","FOOD","AGRWTH","M","2023-05",18.4,
"GBR","CPI","FOOD","AGRWTH","M","2023-06",17.4,
"GBR","CPI","FOOD","AGRWTH","M","2023-07",14.9,
"GBR","CPI","FOOD","AGRWTH","M","2023-08",13.6,
"GBR","CPI","FOOD","AGRWTH","M","2023-09",12.2,
"GBR","CPI","FOOD","AGRWTH","M","2023-10",10.1,
"GBR","CPI","TOT","AGRWTH","M","2022-10",9.6,
"GBR","CPI","TOT","AGRWTH","M","2022-11",9.3,
"GBR","CPI","TOT","AGRWTH","M","2022-12",9.2,
"GBR","CPI","TOT","AGRWTH","M","2023-01",8.8,
"GBR","CPI","TOT","AGRWTH","M","2023-02",9.2,
"GBR","CPI","TOT","AGRWTH","M","2023-03",8.9,
"GBR","CPI","TOT","AGRWTH","M","2023-04",7.8,
"GBR","CPI","TOT","AGRWTH","M","2023-05",7.9,
"GBR","CPI","TOT","AGRWTH","M","2023-06",7.3,
"GBR","CPI","TOT","AGRWTH","M","2023-07",6.4,
"GBR","CPI","TOT","AGRWTH","M","2023-08",6.3,
"GBR","CPI","TOT","AGRWTH","M","2023-09",6.3,
"GBR","CPI","TOT","AGRWTH","M","2023-10",4.7,
"USA","CPI","FOOD","AGRWTH","M","2022-10",12.43914,
"USA","CPI","FOOD","AGRWTH","M","2022-11",11.95687,
"USA","CPI","FOOD","AGRWTH","M","2022-12",11.88275,
"USA","CPI","FOOD","AGRWTH","M","2023-01",11.35728,
"USA","CPI","FOOD","AGRWTH","M","2023-02",10.14978,
"USA","CPI","FOOD","AGRWTH","M","2023-03",8.325572,
"USA","CPI","FOOD","AGRWTH","M","2023-04",7.009775,
"USA","CPI","FOOD","AGRWTH","M","2023-05",5.64719,
