"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"USA","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",5.537755,
"USA","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",5.589602,
"USA","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",5.519416,
"USA","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",5.329805,
"USA","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",4.828967,
"USA","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",4.652862,
"USA","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",4.349245,
"USA","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",4.146534,
"USA","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",4.03087,
"CHL","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",9.275284,
"CHL","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",9.469153,
"CHL","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",8.61686,
"CHL","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",8.60933,
"CHL","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",9.090909,
"CHL","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",9.350513,
"CHL","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",8.670172,
"CHL","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",7.861716,
"CHL","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",6.929267,
"CHL","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",6.235314,
"CHL","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",5.174278,
"CHL","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",5.153273,
"CHL","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",4.751299,
"AUT","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",6.990291,
"AUT","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",7.05314,
"AUT","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",7.677543,
"AUT","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",8.277189,
"AUT","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",8.708134,
"AUT","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",8.522727,
"AUT","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",9.073724,
"AUT","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",8.622306,
"AUT","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",8.271376,
"AUT","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",7.955596,
"AUT","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",7.465438,
"AUT","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",7.227813,
"AUT","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",6.62432,
"PRT","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",7.127307,
"PRT","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",7.227097,
"PRT","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",7.314771,
"PRT","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",7.023506,
"PRT","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",7.210179,
"PRT","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",7.01107,
"PRT","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",6.545455,
"PRT","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",5.433213,
"PRT","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",5.252743,
"PRT","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",4.665644,
"PRT","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",4.474919,
"PRT","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",4.060057,
"PRT","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",3.516522,
"ISR","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",5.268595,
"ISR","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",5.371901,
"ISR","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",5.144033,
"ISR","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",5.043973,
"ISR","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",5.165075,
"ISR","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",5.184386,
"ISR","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",5.33498,
"ISR","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",5.013688,
"ISR","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",4.725075,
"ISR","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",3.870736,
"ISR","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",3.983656,
"ISR","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",3.445822,
"ISR","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",3.248048,
"NLD","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",5.867914,
"NLD","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",5.478258,
"NLD","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",6.034873,
"NLD","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",6.219802,
"NLD","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",6.576738,
"NLD","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",6.567301,
"NLD","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",6.51161,
"NLD","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",6.821811,
"NLD","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",6.244717,
"NLD","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",6.02103,
"NLD","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",5.917405,
"NLD","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",4.871523,
"NLD","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",4.570295,
"LVA","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",8.726847,
"LVA","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",9.836513,
"LVA","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",10.05508,
"LVA","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",10.34851,
"LVA","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",10.51136,
"LVA","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",10.32628,
"LVA","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",9.871683,
"LVA","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",9.724744,
"LVA","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",8.575929,
"LVA","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",8.701474,
"LVA","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",7.869575,
"LVA","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",7.350856,
"LVA","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",6.053735,
"ISL","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",8.741519,
"ISL","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",8.581556,
"ISL","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",8.93674,
"ISL","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",9.187405,
"ISL","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",9.469533,
"ISL","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",9.36358,
"ISL","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",9.55266,
"ISL","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",9.269022,
"ISL","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",9.087695,
"ISL","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",7.559282,
"ISL","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",7.354179,
"ISL","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",7.476879,
"ISL","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",7.569598,
"CHE","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",1.606275,
"CHE","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",1.679196,
"CHE","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",1.763975,
"CHE","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",1.837392,
"CHE","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",2.030307,
"CHE","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",1.928564,
"CHE","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",1.850899,
"CHE","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",1.630003,
"CHE","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",1.453593,
"CHE","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",1.37,
"CHE","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",1.252038,
"CHE","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",1.098752,
"CHE","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",1.310665,
"OECD","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",7.7612,
"OECD","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",7.662019,
"OECD","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",7.22788,
"OECD","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",7.226328,
"OECD","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",7.250679,
"OECD","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",7.188559,
"OECD","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",7.072116,
"OECD","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",6.90269,
"OECD","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",6.638897,
"OECD","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",6.736227,
"OECD","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",6.768083,
"OECD","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",6.639419,
"OECD","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",6.50672,
"DEU","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",4.843318,
"DEU","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",5.032588,
"DEU","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",5.234421,
"DEU","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",5.676911,
"DEU","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",5.863983,
"DEU","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",5.731672,
"DEU","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",5.709996,
"DEU","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",5.155817,
"DEU","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",5.64028,
"DEU","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",5.462616,
"DEU","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",5.509792,
"DEU","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",4.468287,
"DEU","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",4.246858,
"SVK","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",10.57796,
"SVK","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",10.79982,
"SVK","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",11.07115,
"SVK","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",11.84344,
"SVK","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",12.12872,
"SVK","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",11.63656,
"SVK","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",11.2057,
"SVK","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",9.907554,
"SVK","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",9.480067,
"SVK","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",8.383211,
"SVK","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",7.545746,
"SVK","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",7.214763,
"SVK","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",6.69875,
"CZE","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",13.17957,
"CZE","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",13.12551,
"CZE","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",12.10398,
"CZE","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",11.61496,
"CZE","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",11.44436,
"CZE","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",10.87637,
"CZE","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",9.582689,
"CZE","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",8.384147,
"CZE","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",7.524455,
"CZE","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",7.063197,
"CZE","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",6.489676,
"CZE","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",5.653451,
"CZE","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",5.021834,
"COL","CPI","FOOD","AGRWTH","M","2022-10",27.02198,
"COL","CPI","FOOD","AGRWTH","M","2022-11",27.08186,
"COL","CPI","FOOD","AGRWTH","M","2022-12",27.80985,
"COL","CPI","FOOD","AGRWTH","M","2023-01",26.17704,
"COL","CPI","FOOD","AGRWTH","M","2023-02",24.13994,
"COL","CPI","FOOD","AGRWTH","M","2023-03",21.81017,
"COL","CPI","FOOD","AGRWTH","M","2023-04",18.4716,
"COL","CPI","FOOD","AGRWTH","M","2023-05",15.66063,
"COL","CPI","FOOD","AGRWTH","M","2023-06",14.31133,
"COL","CPI","FOOD","AGRWTH","M","2023-07",13.24201,
"COL","CPI","FOOD","AGRWTH","M","2023-08",12.44343,
"COL","CPI","FOOD","AGRWTH","M","2023-09",11.47427,
"COL","CPI","FOOD","AGRWTH","M","2023-10",10.36468,
"COL","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",8.235545,
"COL","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",8.61253,
"COL","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",9.230575,
"COL","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",9.706124,
"COL","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",10.15017,
"COL","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",10.53041,
"COL","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",10.59589,
"COL","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",10.54225,
"COL","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",10.53848,
"COL","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",10.36975,
"COL","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",10.09342,
"COL","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",9.797694,
"COL","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",9.486065,
"ARG","CPI","TOT","AGRWTH","M","2022-10",88.03568,
"ARG","CPI","TOT","AGRWTH","M","2022-11",92.41278,
"ARG","CPI","TOT","AGRWTH","M","2022-12",94.79318,
"ARG","CPI","TOT","AGRWTH","M","2023-01",98.82909,
"ARG","CPI","TOT","AGRWTH","M","2023-02",102.5008,
"ARG","CPI","TOT","AGRWTH","M","2023-03",104.2965,
"ARG","CPI","TOT","AGRWTH","M","2023-04",108.8341,
"ARG","CPI","TOT","AGRWTH","M","2023-05",114.2463,
"ARG","CPI","TOT","AGRWTH","M","2023-06",115.5803,
"ARG","CPI","TOT","AGRWTH","M","2023-07",113.45,
"ARG","CPI","TOT","AGRWTH","M","2023-08",124.3675,
"ARG","CPI","TOT","AGRWTH","M","2023-09",138.2824,
"ARG","CPI","TOT","AGRWTH","M","2023-10",142.6615,
"LTU","CPI","FOOD","AGRWTH","M","2022-10",33.65899,
"LTU","CPI","FOOD","AGRWTH","M","2022-11",35.5937,
"LTU","CPI","FOOD","AGRWTH","M","2022-12",34.69491,
"LTU","CPI","FOOD","AGRWTH","M","2023-01",33.1834,
"LTU","CPI","FOOD","AGRWTH","M","2023-02",30.18281,
"LTU","CPI","FOOD","AGRWTH","M","2023-03",27.61384,
"LTU","CPI","FOOD","AGRWTH","M","2023-04",21.91546,
"LTU","CPI","FOOD","AGRWTH","M","2023-05",18.24821,
"LTU","CPI","FOOD","AGRWTH","M","2023-06",14.36678,
"LTU","CPI","FOOD","AGRWTH","M","2023-07",12.57823,
"LTU","CPI","FOOD","AGRWTH","M","2023-08",10.68813,
"LTU","CPI","FOOD","AGRWTH","M","2023-09",8.312303,
"LTU","CPI","FOOD","AGRWTH","M","2023-10",5.601177,
"LTU","CPI","TOT","AGRWTH","M","2022-10",23.55538,
"LTU","CPI","TOT","AGRWTH","M","2022-11",22.89403,
"LTU","CPI","TOT","AGRWTH","M","2022-12",21.73751,
"LTU","CPI","TOT","AGRWTH","M","2023-01",20.01993,
"LTU","CPI","TOT","AGRWTH","M","2023-02",18.73836,
"LTU","CPI","TOT","AGRWTH","M","2023-03",16.61371,
"LTU","CPI","TOT","AGRWTH","M","2023-04",14.48544,
"LTU","CPI","TOT","AGRWTH","M","2023-05",11.68112,
"LTU","CPI","TOT","AGRWTH","M","2023-06",9.041448,
"LTU","CPI","TOT","AGRWTH","M","2023-07",7.446979,
"LTU","CPI","TOT","AGRWTH","M","2023-08",6.17034,
"LTU","CPI","TOT","AGRWTH","M","2023-09",3.713884,
"LTU","CPI","TOT","AGRWTH","M","2023-10",2.81322,
"LTU","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",11.93776,
"LTU","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",12.41317,
"LTU","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",12.7885,
"LTU","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",12.28607,
"LTU","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",12.17021,
"LTU","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",12.27304,
"LTU","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",12.00093,
"LTU","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",11.1666,
"LTU","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",10.48945,
"LTU","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",10.47882,
"LTU","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",9.856385,
"LTU","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",8.636217,
"LTU","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",7.688626,
"G-20","CPI","TOT","AGRWTH","M","2022-10",9.444175,
"G-20","CPI","TOT","AGRWTH","M","2022-11",8.999818,
"G-20","CPI","TOT","AGRWTH","M","2022-12",8.492246,
"G-20","CPI","TOT","AGRWTH","M","2023-01",8.432507,
"G-20","CPI","TOT","AGRWTH","M","2023-02",8.022408,
"G-20","CPI","TOT","AGRWTH","M","2023-03",6.92627,
"G-20","CPI","TOT","AGRWTH","M","2023-04",6.465403,
"G-20","CPI","TOT","AGRWTH","M","2023-05",5.919306,
"G-20","CPI","TOT","AGRWTH","M","2023-06",5.498328,
"G-20","CPI","TOT","AGRWTH","M","2023-07",5.814337,
"G-20","CPI","TOT","AGRWTH","M","2023-08",6.285203,
"G-20","CPI","TOT","AGRWTH","M","2023-09",6.084887,
"ARG","CPI","FOOD","AGRWTH","M","2022-10",91.58672,
"ARG","CPI","FOOD","AGRWTH","M","2022-11",94.19263,
"ARG","CPI","FOOD","AGRWTH","M","2022-12",94.95562,
"ARG","CPI","FOOD","AGRWTH","M","2023-01",98.3623,
"ARG","CPI","FOOD","AGRWTH","M","2023-02",102.6294,
"ARG","CPI","FOOD","AGRWTH","M","2023-03",106.6007,
"ARG","CPI","FOOD","AGRWTH","M","2023-04",114.9655,
"ARG","CPI","FOOD","AGRWTH","M","2023-05",117.8344,
"ARG","CPI","FOOD","AGRWTH","M","2023-06",116.8594,
"ARG","CPI","FOOD","AGRWTH","M","2023-07",116.3359,
"ARG","CPI","FOOD","AGRWTH","M","2023-08",133.4931,
"ARG","CPI","FOOD","AGRWTH","M","2023-09",150.1323,
"ARG","CPI","FOOD","AGRWTH","M","2023-10",153.7554,
"SAU","CPI","FOOD","AGRWTH","M","2022-10",4.35186,
"SAU","CPI","FOOD","AGRWTH","M","2022-11",3.48749,
"SAU","CPI","FOOD","AGRWTH","M","2022-12",4.16702,
"SAU","CPI","FOOD","AGRWTH","M","2023-01",4.235354,
"SAU","CPI","FOOD","AGRWTH","M","2023-02",3.113954,
"SAU","CPI","FOOD","AGRWTH","M","2023-03",2.339427,
"SAU","CPI","FOOD","AGRWTH","M","2023-04",1.030673,
"SAU","CPI","FOOD","AGRWTH","M","2023-05",0.9384261,
"SAU","CPI","FOOD","AGRWTH","M","2023-06",0.9923727,
"SAU","CPI","FOOD","AGRWTH","M","2023-07",1.368628,
"SAU","CPI","FOOD","AGRWTH","M","2023-08",0.3576073,
"SAU","CPI","FOOD","AGRWTH","M","2023-09",-0.2494769,
"SAU","CPI","FOOD","AGRWTH","M","2023-10",0.775883,
"EU27_2020","CPI","FOOD","AGRWTH","M","2022-10",17.3,
"EU27_2020","CPI","FOOD","AGRWTH","M","2022-11",17.9,
"EU27_2020","CPI","FOOD","AGRWTH","M","2022-12",17.8,
"EU27_2020","CPI","FOOD","AGRWTH","M","2023-01",18,
"EU27_2020","CPI","FOOD","AGRWTH","M","2023-02",19.1,
"EU27_2020","CPI","FOOD","AGRWTH","M","2023-03",19.2,
"EU27_2020","CPI","FOOD","AGRWTH","M","2023-04",16.4,
"EU27_2020","CPI","FOOD","AGRWTH","M","2023-05",15,
"EU27_2020","CPI","FOOD","AGRWTH","M","2023-06",13.8,
"EU27_2020","CPI","FOOD","AGRWTH","M","2023-07",12.5,
"EU27_2020","CPI","FOOD","AGRWTH","M","2023-08",10.7,
"EU27_2020","CPI","FOOD","AGRWTH","M","2023-09",9.4,
"EU27_2020","CPI","FOOD","AGRWTH","M","2023-10",7.6,
"EU27_2020","CPI","TOT","AGRWTH","M","2022-10",11.5,
"EU27_2020","CPI","TOT","AGRWTH","M","2022-11",11.1,
"EU27_2020","CPI","TOT","AGRWTH","M","2022-12",10.4,
"EU27_2020","CPI","TOT","AGRWTH","M","2023-01",10,
"EU27_2020","CPI","TOT","AGRWTH","M","2023-02",9.9,
"EU27_2020","CPI","TOT","AGRWTH","M","2023-03",8.3,
"EU27_2020","CPI","TOT","AGRWTH","M","2023-04",8.1,
"EU27_2020","CPI","TOT","AGRWTH","M","2023-05",7.1,
"EU27_2020","CPI","TOT","AGRWTH","M","2023-06",6.4,
"EU27_2020","CPI","TOT","AGRWTH","M","2023-07",6.1,
"EU27_2020","CPI","TOT","AGRWTH","M","2023-08",5.9,
"EU27_2020","CPI","TOT","AGRWTH","M","2023-09",4.9,
"EU27_2020","CPI","TOT","AGRWTH","M","2023-10",3.6,
"EU27_2020","CPI","TOT_FOODENRG","AGRWTH","M","2022-10",6,
"EU27_2020","CPI","TOT_FOODENRG","AGRWTH","M","2022-11",6,
"EU27_2020","CPI","TOT_FOODENRG","AGRWTH","M","2022-12",6.2,
"EU27_2020","CPI","TOT_FOODENRG","AGRWTH","M","2023-01",6.3,
"EU27_2020","CPI","TOT_FOODENRG","AGRWTH","M","2023-02",6.6,
"EU27_2020","CPI","TOT_FOODENRG","AGRWTH","M","2023-03",6.6,
"EU27_2020","CPI","TOT_FOODENRG","AGRWTH","M","2023-04",6.5,
"EU27_2020","CPI","TOT_FOODENRG","AGRWTH","M","2023-05",6.1,
"EU27_2020","CPI","TOT_FOODENRG","AGRWTH","M","2023-06",6.2,
"EU27_2020","CPI","TOT_FOODENRG","AGRWTH","M","2023-07",6.2,
"EU27_2020","CPI","TOT_FOODENRG","AGRWTH","M","2023-08",5.9,
"EU27_2020","CPI","TOT_FOODENRG","AGRWTH","M","2023-09",5.1,
"EU27_2020","CPI","TOT_FOODENRG","AGRWTH","M","2023-10",4.8,
