student_id,gender,age,study_hours_per_week,attendance_rate,parent_education,internet_access,extracurricular,previous_score,final_score,passed
STU0001,Male,15,25,63.8,Bachelor,Yes,Yes,41,67,Yes
STU0002,Female,15,2,54.7,Bachelor,Yes,Yes,83,28,No
STU0003,Female,19,10,90.5,High School,Yes,No,73,49,No
STU0004,Male,16,26,66.8,High School,No,Yes,75,70,Yes
STU0005,Female,15,25,73.0,High School,No,Yes,67,77,Yes
STU0006,Female,19,8,85.2,High School,Yes,No,40,37,No
STU0007,Male,18,10,72.7,Master,Yes,No,75,42,No
STU0008,Female,15,21,81.7,None,Yes,Yes,89,70,Yes
STU0009,Female,19,9,84.2,High School,Yes,Yes,70,49,No
STU0010,Female,15,8,95.7,None,No,Yes,93,56,Yes
STU0011,Female,16,10,57.0,None,No,No,81,44,No
STU0012,Male,16,18,74.7,High School,Yes,Yes,50,69,Yes
STU0013,Female,19,4,69.2,None,No,No,31,38,No
STU0014,Male,19,26,63.3,Master,Yes,No,85,64,Yes
STU0015,Female,15,25,93.8,Master,Yes,Yes,68,84,Yes
STU0016,Male,16,13,88.1,None,Yes,No,92,49,No
STU0017,Male,17,30,99.3,Master,Yes,Yes,60,89,Yes
STU0018,Male,15,25,74.3,High School,Yes,Yes,90,79,Yes
STU0019,Male,17,18,93.6,PhD,Yes,Yes,69,65,Yes
STU0020,Female,18,30,75.9,High School,Yes,Yes,38,70,Yes
STU0021,Male,19,19,61.5,Bachelor,Yes,Yes,37,46,No
STU0022,Male,15,29,66.5,None,Yes,No,92,72,Yes
STU0023,Male,19,20,73.6,PhD,No,Yes,42,48,No
STU0024,Female,17,15,70.6,High School,Yes,Yes,81,67,Yes
STU0025,Female,15,9,59.6,None,No,Yes,84,38,No
STU0026,Female,18,9,93.7,High School,No,Yes,36,53,Yes
STU0027,Male,15,26,92.4,Bachelor,No,No,91,75,Yes
STU0028,Female,15,7,68.9,PhD,No,No,66,42,No
STU0029,Female,16,8,64.8,High School,Yes,No,37,24,No
STU0030,Female,19,29,76.6,High School,Yes,Yes,38,78,Yes
STU0031,Male,16,14,56.0,None,Yes,Yes,40,43,No
STU0032,Female,17,8,83.5,Master,Yes,No,80,42,No
STU0033,Female,18,12,96.5,High School,Yes,No,42,42,No
STU0034,Male,19,10,56.6,Master,Yes,Yes,77,41,No
STU0035,Male,18,28,77.2,Master,Yes,No,43,62,Yes
STU0036,Female,15,30,55.4,None,Yes,No,66,78,Yes
STU0037,Male,17,8,84.4,Master,No,No,36,31,No
STU0038,Female,17,3,50.2,Bachelor,No,Yes,86,38,No
STU0039,Female,19,2,55.6,Bachelor,Yes,No,48,27,No
STU0040,Male,15,11,68.2,High School,No,Yes,61,55,Yes
STU0041,Male,17,26,78.0,PhD,Yes,Yes,50,82,Yes
STU0042,Male,18,2,59.0,Master,No,Yes,64,23,No
STU0043,Male,18,29,51.9,PhD,Yes,Yes,88,72,Yes
STU0044,Female,16,9,51.2,Bachelor,No,No,65,28,No
STU0045,Female,17,22,75.5,None,No,Yes,44,57,Yes
STU0046,Male,19,10,51.9,None,No,No,70,42,No
STU0047,Male,18,30,78.8,Master,Yes,No,30,75,Yes
STU0048,Male,17,15,53.5,Master,No,Yes,68,53,Yes
STU0049,Female,18,12,70.1,Master,Yes,Yes,83,61,Yes
STU0050,Female,16,21,78.5,PhD,Yes,No,66,59,Yes
STU0051,Female,19,21,82.7,PhD,No,No,57,68,Yes
STU0052,Female,16,23,54.2,None,No,Yes,60,68,Yes
STU0053,Female,16,27,60.0,High School,Yes,Yes,90,80,Yes
STU0054,Male,18,15,94.3,None,Yes,No,93,66,Yes
STU0055,Male,16,22,84.4,High School,No,Yes,52,78,Yes
STU0056,Female,15,19,62.5,High School,No,Yes,89,71,Yes
STU0057,Female,18,21,90.8,None,No,No,50,76,Yes
STU0058,Female,18,10,87.6,Master,No,Yes,65,53,Yes
STU0059,Male,17,9,63.6,Master,Yes,Yes,49,34,No
STU0060,Female,16,24,60.7,PhD,No,No,89,70,Yes
STU0061,Male,16,28,71.0,None,Yes,No,91,66,Yes
STU0062,Female,17,26,69.5,PhD,Yes,No,58,64,Yes
STU0063,Female,18,2,69.4,PhD,Yes,No,46,37,No
STU0064,Male,18,20,78.2,High School,Yes,No,47,61,Yes
STU0065,Male,15,10,69.0,Bachelor,No,No,73,59,Yes
STU0066,Female,17,26,97.6,PhD,No,Yes,90,71,Yes
STU0067,Male,17,9,82.5,High School,Yes,Yes,55,34,No
STU0068,Male,16,6,73.7,High School,Yes,No,62,52,Yes
STU0069,Female,16,21,80.4,High School,Yes,No,43,67,Yes
STU0070,Male,17,20,83.9,PhD,No,Yes,39,65,Yes
STU0071,Male,15,24,88.6,None,Yes,Yes,74,79,Yes
STU0072,Female,17,4,75.3,Master,Yes,No,92,34,No
STU0073,Female,17,22,94.6,PhD,Yes,No,52,79,Yes
STU0074,Female,19,27,96.0,PhD,No,No,64,77,Yes
STU0075,Male,15,10,94.1,Bachelor,No,No,73,42,No
STU0076,Female,17,7,74.4,Master,No,No,65,49,No
STU0077,Female,19,2,75.8,Bachelor,Yes,Yes,82,42,No
STU0078,Male,18,22,85.6,PhD,Yes,Yes,67,64,Yes
STU0079,Female,16,11,83.2,Master,No,No,84,66,Yes
STU0080,Female,17,24,72.7,Master,No,Yes,45,74,Yes
STU0081,Male,17,5,87.1,Bachelor,Yes,Yes,91,44,No
STU0082,Female,15,28,59.7,Bachelor,No,Yes,68,58,Yes
STU0083,Male,17,3,98.7,None,No,Yes,92,40,No
STU0084,Male,19,11,73.5,PhD,No,Yes,36,38,No
STU0085,Female,15,28,53.3,PhD,Yes,Yes,49,56,Yes
STU0086,Female,15,9,55.9,PhD,Yes,No,87,46,No
STU0087,Female,19,15,65.3,None,Yes,Yes,56,58,Yes
STU0088,Male,17,23,54.1,Bachelor,Yes,Yes,50,45,No
STU0089,Female,18,24,79.7,Master,Yes,Yes,66,80,Yes
STU0090,Female,18,4,84.4,Master,Yes,No,44,42,No
STU0091,Male,16,10,91.3,High School,Yes,Yes,69,60,Yes
STU0092,Female,18,5,73.4,Master,No,No,94,50,Yes
STU0093,Female,18,4,79.9,PhD,No,No,33,23,No
STU0094,Male,19,20,97.5,Master,Yes,Yes,90,78,Yes
STU0095,Female,17,7,99.8,PhD,No,Yes,90,54,Yes
STU0096,Female,17,12,83.5,Bachelor,No,No,93,55,Yes
STU0097,Female,19,3,72.7,Master,No,No,44,44,No
STU0098,Female,19,28,99.4,None,No,No,36,70,Yes
STU0099,Female,19,26,74.9,PhD,Yes,Yes,64,76,Yes
STU0100,Male,17,16,94.0,PhD,Yes,Yes,60,71,Yes
STU0101,Male,17,19,50.7,PhD,Yes,Yes,44,51,Yes
STU0102,Male,16,17,96.6,Master,No,No,91,72,Yes
STU0103,Male,18,19,57.2,Bachelor,Yes,Yes,65,67,Yes
STU0104,Female,17,27,75.4,High School,No,No,92,70,Yes
STU0105,Female,19,17,67.3,None,No,No,71,50,Yes
STU0106,Male,19,14,61.7,PhD,Yes,No,90,64,Yes
STU0107,Female,18,23,89.6,Bachelor,No,Yes,46,71,Yes
STU0108,Female,15,29,92.3,High School,No,Yes,48,78,Yes
STU0109,Male,15,17,89.1,Master,No,No,40,55,Yes
STU0110,Female,17,22,85.9,PhD,Yes,Yes,60,75,Yes
STU0111,Female,16,25,54.5,High School,Yes,No,51,71,Yes
STU0112,Female,15,3,66.2,High School,No,No,77,37,No
STU0113,Male,16,18,70.6,Bachelor,Yes,Yes,40,60,Yes
STU0114,Female,19,23,62.0,None,Yes,Yes,89,75,Yes
STU0115,Female,18,10,83.3,PhD,No,Yes,39,46,No
STU0116,Female,19,11,81.9,PhD,No,No,68,45,No
STU0117,Female,18,5,61.9,None,No,No,67,24,No
STU0118,Female,17,2,78.3,High School,No,No,59,42,No
STU0119,Female,16,22,59.5,Master,Yes,Yes,35,51,Yes
STU0120,Female,15,20,68.2,Bachelor,Yes,No,71,72,Yes
STU0121,Female,16,8,56.6,None,No,No,51,32,No
STU0122,Female,17,25,93.5,High School,No,Yes,48,84,Yes
STU0123,Male,18,29,90.2,Master,Yes,No,31,69,Yes
STU0124,Male,18,13,83.6,Master,No,No,43,59,Yes
STU0125,Male,18,2,81.0,None,No,Yes,38,39,No
STU0126,Female,17,22,70.4,Bachelor,Yes,Yes,68,67,Yes
STU0127,Male,15,9,94.4,Bachelor,No,No,77,63,Yes
STU0128,Female,19,25,86.3,PhD,Yes,No,82,72,Yes
STU0129,Male,17,8,72.2,Bachelor,No,Yes,77,51,Yes
STU0130,Female,15,14,63.8,High School,No,Yes,57,56,Yes
STU0131,Male,15,27,66.7,Bachelor,Yes,Yes,56,74,Yes
STU0132,Male,16,12,88.7,None,Yes,No,48,43,No
STU0133,Female,16,5,83.1,High School,Yes,Yes,75,57,Yes
STU0134,Male,19,12,50.8,Master,Yes,Yes,83,50,Yes
STU0135,Male,15,17,72.4,Master,Yes,No,94,58,Yes
STU0136,Male,19,11,72.9,High School,Yes,No,81,52,Yes
STU0137,Male,18,24,95.5,High School,Yes,No,48,61,Yes
STU0138,Male,17,21,81.7,None,No,No,67,68,Yes
STU0139,Female,15,27,85.1,None,Yes,No,87,75,Yes
STU0140,Female,17,28,72.7,PhD,Yes,No,84,75,Yes
STU0141,Female,17,6,84.3,PhD,Yes,Yes,40,29,No
STU0142,Female,15,25,86.9,Bachelor,Yes,No,45,70,Yes
STU0143,Female,18,29,95.8,High School,No,No,75,75,Yes
STU0144,Male,16,23,74.1,High School,No,No,44,74,Yes
STU0145,Female,19,9,90.4,None,Yes,No,33,37,No
STU0146,Female,17,12,67.6,Bachelor,Yes,No,38,34,No
STU0147,Male,15,25,76.5,PhD,No,No,73,65,Yes
STU0148,Female,17,25,66.2,None,Yes,Yes,49,57,Yes
STU0149,Male,15,10,72.2,PhD,No,No,83,46,No
STU0150,Male,19,5,67.3,High School,No,No,69,27,No
STU0151,Male,18,21,52.7,Bachelor,No,Yes,47,65,Yes
STU0152,Female,17,12,56.0,PhD,No,Yes,46,41,No
STU0153,Male,19,19,91.7,Master,Yes,No,35,61,Yes
STU0154,Male,18,4,93.1,None,No,No,83,44,No
STU0155,Male,18,2,98.3,Bachelor,No,No,41,38,No
STU0156,Male,16,15,79.4,None,Yes,No,69,68,Yes
STU0157,Female,16,12,89.0,High School,Yes,Yes,74,55,Yes
STU0158,Male,16,5,57.3,Bachelor,Yes,Yes,39,22,No
STU0159,Female,18,26,78.2,None,No,No,70,65,Yes
STU0160,Female,15,17,72.1,Master,No,Yes,75,63,Yes
STU0161,Male,17,16,72.6,High School,No,No,39,58,Yes
STU0162,Male,19,21,75.4,PhD,Yes,No,54,59,Yes
STU0163,Female,19,6,97.9,PhD,Yes,No,40,47,No
STU0164,Male,15,9,85.4,PhD,Yes,No,77,48,No
STU0165,Female,18,26,66.9,None,Yes,No,38,61,Yes
STU0166,Male,19,23,69.3,Master,Yes,No,40,66,Yes
STU0167,Male,17,11,98.4,PhD,Yes,Yes,69,61,Yes
STU0168,Female,17,28,56.4,None,Yes,No,95,73,Yes
STU0169,Male,17,11,59.0,Bachelor,No,No,54,37,No
STU0170,Male,16,4,64.8,High School,Yes,No,46,38,No
STU0171,Female,16,7,59.0,None,Yes,No,35,33,No
STU0172,Female,16,16,80.5,PhD,Yes,Yes,69,71,Yes
STU0173,Female,16,13,83.9,None,No,No,66,66,Yes
STU0174,Female,19,18,70.9,Bachelor,Yes,Yes,62,46,No
STU0175,Female,17,19,96.7,None,Yes,No,40,74,Yes
STU0176,Male,17,16,95.3,Bachelor,No,Yes,58,63,Yes
STU0177,Female,15,15,52.7,None,No,Yes,79,41,No
STU0178,Female,16,2,65.9,High School,No,Yes,47,20,No
STU0179,Female,18,24,91.6,PhD,No,Yes,40,56,Yes
STU0180,Female,16,28,57.5,None,No,Yes,66,64,Yes
STU0181,Female,15,3,61.9,None,No,Yes,44,31,No
STU0182,Male,19,20,62.1,Bachelor,No,No,30,58,Yes
STU0183,Female,16,20,70.8,High School,No,Yes,94,80,Yes
STU0184,Male,18,29,73.5,PhD,No,No,32,67,Yes
STU0185,Male,17,9,86.6,High School,No,Yes,35,42,No
STU0186,Female,16,28,89.0,PhD,No,Yes,47,65,Yes
STU0187,Female,15,11,60.1,Bachelor,Yes,No,69,49,No
STU0188,Female,19,17,62.7,Bachelor,No,No,36,56,Yes
STU0189,Female,17,5,90.0,PhD,No,No,79,45,No
STU0190,Male,18,24,74.9,None,No,Yes,84,62,Yes
STU0191,Female,19,28,59.0,Master,No,Yes,40,62,Yes
STU0192,Female,17,16,80.1,PhD,Yes,No,74,61,Yes
STU0193,Male,17,21,99.9,Master,Yes,Yes,81,73,Yes
STU0194,Male,15,6,92.4,PhD,Yes,Yes,38,36,No
STU0195,Female,17,14,97.5,High School,Yes,No,77,61,Yes
STU0196,Female,15,20,56.9,Master,No,No,65,52,Yes
STU0197,Male,15,25,59.3,None,No,Yes,63,76,Yes
STU0198,Female,18,8,99.8,Master,No,Yes,45,39,No
STU0199,Male,18,7,94.9,PhD,Yes,No,74,60,Yes
STU0200,Male,19,19,64.5,Master,Yes,Yes,76,64,Yes
STU0201,Male,15,8,89.6,Bachelor,No,Yes,76,56,Yes
STU0202,Female,18,27,99.2,Bachelor,Yes,Yes,69,81,Yes
STU0203,Female,19,15,88.5,None,Yes,Yes,70,68,Yes
STU0204,Male,18,16,84.0,Master,Yes,Yes,46,56,Yes
STU0205,Male,15,18,57.7,Bachelor,Yes,No,58,51,Yes
STU0206,Female,15,10,59.8,None,No,Yes,68,50,Yes
STU0207,Male,19,22,58.4,None,Yes,Yes,73,68,Yes
STU0208,Male,15,4,52.3,None,No,Yes,83,42,No
STU0209,Male,18,30,81.4,Master,No,No,61,91,Yes
STU0210,Female,17,16,53.6,High School,Yes,No,83,56,Yes
STU0211,Female,16,12,80.3,Master,No,No,81,47,No
STU0212,Female,19,19,55.3,Bachelor,No,Yes,64,56,Yes
STU0213,Male,16,5,52.5,PhD,No,Yes,50,28,No
STU0214,Female,16,26,58.0,None,No,No,69,70,Yes
STU0215,Male,15,14,75.3,Bachelor,Yes,No,36,36,No
STU0216,Female,18,21,94.1,PhD,No,Yes,43,66,Yes
STU0217,Male,17,25,68.3,PhD,No,Yes,81,60,Yes
STU0218,Male,17,19,64.4,PhD,No,No,45,45,No
STU0219,Male,18,13,89.7,Master,No,Yes,55,61,Yes
STU0220,Female,19,3,52.3,Bachelor,No,No,88,26,No
STU0221,Male,17,21,65.9,PhD,No,No,94,71,Yes
STU0222,Female,19,11,73.7,High School,No,No,44,45,No
STU0223,Female,15,21,73.7,None,Yes,Yes,91,61,Yes
STU0224,Female,16,28,84.0,High School,Yes,Yes,32,72,Yes
STU0225,Female,18,6,70.6,Bachelor,No,No,37,44,No
STU0226,Male,19,8,78.0,PhD,No,No,52,44,No
STU0227,Female,19,13,83.8,Master,No,Yes,61,49,No
STU0228,Female,16,11,88.6,Bachelor,No,No,91,57,Yes
STU0229,Female,17,5,78.7,None,No,No,74,54,Yes
STU0230,Male,17,3,64.4,High School,No,No,62,44,No
STU0231,Female,16,8,91.4,Master,No,Yes,43,52,Yes
STU0232,Male,16,3,83.5,None,Yes,Yes,36,24,No
STU0233,Female,17,24,73.6,Bachelor,Yes,Yes,82,79,Yes
STU0234,Female,18,22,60.0,Master,No,No,37,67,Yes
STU0235,Male,19,9,76.8,High School,Yes,No,52,32,No
STU0236,Female,18,7,96.8,Master,Yes,Yes,68,56,Yes
STU0237,Male,17,11,72.7,None,No,Yes,94,56,Yes
STU0238,Female,16,27,55.6,Bachelor,No,No,53,52,Yes
STU0239,Female,17,20,83.7,Bachelor,Yes,No,84,72,Yes
STU0240,Female,15,14,83.5,Bachelor,Yes,No,71,52,Yes
STU0241,Male,17,14,61.8,Master,No,No,31,38,No
STU0242,Female,16,3,83.4,PhD,No,Yes,81,51,Yes
STU0243,Female,15,22,95.8,Master,No,Yes,58,62,Yes
STU0244,Female,16,16,87.4,None,No,No,90,77,Yes
STU0245,Male,16,23,87.7,High School,No,No,39,71,Yes
STU0246,Male,15,28,77.4,None,Yes,Yes,51,70,Yes
STU0247,Female,15,23,60.3,None,No,Yes,95,70,Yes
STU0248,Male,18,6,75.7,PhD,Yes,No,69,53,Yes
