student_id,gender,age,study_hours_per_week,attendance_rate,parent_education,internet_access,extracurricular,previous_score,final_score,passed
STU0249,Male,18,10,90.8,Bachelor,Yes,Yes,84,55,Yes
STU0250,Male,19,3,96.7,High School,No,Yes,66,44,No
STU0251,Male,16,26,82.1,PhD,No,No,87,78,Yes
STU0252,Female,15,23,98.2,None,Yes,No,45,62,Yes
STU0253,Female,19,6,86.4,Bachelor,Yes,Yes,68,47,No
STU0254,Female,19,14,91.2,Bachelor,No,No,49,51,Yes
STU0255,Male,15,3,90.5,PhD,Yes,Yes,56,29,No
STU0256,Male,19,3,72.3,High School,Yes,Yes,81,41,No
STU0257,Male,19,8,87.7,High School,Yes,No,59,58,Yes
STU0258,Female,19,21,88.6,Master,Yes,No,48,73,Yes
STU0259,Male,18,11,63.8,None,Yes,No,93,40,No
STU0260,Female,18,27,76.2,PhD,No,Yes,68,73,Yes
STU0261,Male,19,17,62.0,Bachelor,No,Yes,89,47,No
STU0262,Female,18,19,76.5,PhD,Yes,No,56,57,Yes
STU0263,Male,18,29,68.6,None,Yes,Yes,64,73,Yes
STU0264,Male,15,8,90.2,None,Yes,No,56,45,No
STU0265,Female,15,8,96.9,High School,No,Yes,56,49,No
STU0266,Male,19,12,88.8,PhD,No,No,69,51,Yes
STU0267,Female,19,30,74.9,High School,No,No,56,74,Yes
STU0268,Female,18,3,78.1,Bachelor,Yes,Yes,63,42,No
STU0269,Female,17,6,59.8,Bachelor,No,Yes,93,47,No
STU0270,Female,17,26,91.1,PhD,No,Yes,75,71,Yes
STU0271,Male,19,17,59.2,None,Yes,Yes,39,57,Yes
STU0272,Male,15,15,56.9,Bachelor,Yes,Yes,31,36,No
STU0273,Female,17,3,80.9,None,No,No,32,20,No
STU0274,Female,15,2,76.5,Master,No,Yes,94,51,Yes
STU0275,Female,16,5,95.9,None,Yes,Yes,54,51,Yes
STU0276,Female,17,10,89.7,High School,No,No,88,62,Yes
STU0277,Male,16,11,84.2,High School,Yes,Yes,81,54,Yes
STU0278,Female,19,17,52.8,High School,Yes,Yes,93,57,Yes
STU0279,Female,19,29,98.7,None,Yes,Yes,57,91,Yes
STU0280,Female,17,3,96.2,Master,Yes,Yes,70,32,No
STU0281,Male,19,6,87.6,PhD,Yes,No,50,48,No
STU0282,Male,19,28,92.5,None,No,No,47,89,Yes
STU0283,Male,19,25,98.7,High School,Yes,No,59,65,Yes
STU0284,Female,19,26,80.7,None,No,No,33,74,Yes
STU0285,Female,18,17,61.4,None,No,No,53,60,Yes
STU0286,Female,15,26,80.9,Bachelor,Yes,Yes,64,65,Yes
STU0287,Female,16,25,69.5,Master,Yes,Yes,30,58,Yes
STU0288,Female,17,26,63.5,Bachelor,Yes,Yes,85,74,Yes
STU0289,Female,15,2,54.5,None,Yes,No,79,20,No
STU0290,Female,18,14,89.0,None,Yes,Yes,78,53,Yes
STU0291,Male,17,11,63.4,Bachelor,Yes,Yes,85,45,No
STU0292,Female,17,17,89.1,Master,No,Yes,93,74,Yes
STU0293,Male,18,5,56.8,High School,No,No,78,50,Yes
STU0294,Female,18,12,71.5,None,Yes,No,71,57,Yes
STU0295,Male,18,12,58.9,PhD,No,No,92,57,Yes
STU0296,Male,17,14,64.0,PhD,No,Yes,55,54,Yes
STU0297,Male,19,2,97.7,PhD,Yes,No,67,52,Yes
STU0298,Male,18,23,75.0,Master,Yes,No,49,73,Yes
STU0299,Female,18,4,72.5,None,No,No,94,53,Yes
STU0300,Female,19,3,89.5,Master,Yes,Yes,61,49,No
STU0301,Female,16,22,80.6,None,No,No,85,62,Yes
STU0302,Male,15,10,61.1,None,Yes,No,77,45,No
STU0303,Female,19,24,75.0,Master,Yes,No,43,61,Yes
STU0304,Female,15,5,91.6,Bachelor,No,No,73,48,No
STU0305,Male,19,17,67.4,High School,No,No,70,46,No
STU0306,Female,15,27,85.5,High School,No,Yes,51,84,Yes
STU0307,Male,19,7,77.6,Master,No,No,59,55,Yes
STU0308,Female,16,7,82.0,PhD,No,Yes,55,45,No
STU0309,Female,18,2,85.2,Bachelor,No,Yes,43,47,No
STU0310,Male,17,12,59.9,High School,No,No,70,53,Yes
STU0311,Female,19,14,79.4,Master,No,No,52,61,Yes
STU0312,Female,19,20,54.2,Bachelor,No,Yes,60,52,Yes
STU0313,Male,16,13,84.7,None,No,No,47,57,Yes
STU0314,Female,18,7,74.3,None,Yes,Yes,92,45,No
STU0315,Male,16,12,92.1,None,Yes,No,31,51,Yes
STU0316,Male,16,28,69.2,None,No,No,92,79,Yes
STU0317,Female,18,7,54.1,High School,Yes,No,34,26,No
STU0318,Male,19,11,58.4,PhD,No,Yes,44,35,No
STU0319,Female,19,28,87.8,PhD,Yes,No,43,84,Yes
STU0320,Male,17,29,100.0,PhD,No,No,41,80,Yes
STU0321,Male,16,8,90.5,None,No,No,51,53,Yes
STU0322,Male,16,28,60.3,High School,No,No,51,65,Yes
STU0323,Female,17,20,63.4,None,Yes,Yes,82,51,Yes
STU0324,Female,16,24,93.3,Bachelor,Yes,No,61,85,Yes
STU0325,Female,18,6,78.9,Master,No,No,87,37,No
STU0326,Male,18,18,87.5,Master,No,No,71,70,Yes
STU0327,Male,15,25,98.6,Master,Yes,No,57,76,Yes
STU0328,Male,18,10,66.1,Master,No,Yes,92,63,Yes
STU0329,Female,15,3,55.0,PhD,Yes,Yes,50,30,No
STU0330,Female,15,15,60.1,Bachelor,No,Yes,65,40,No
STU0331,Female,17,4,68.6,Bachelor,Yes,No,69,48,No
STU0332,Male,18,22,54.6,High School,Yes,Yes,91,54,Yes
STU0333,Male,19,9,76.0,PhD,Yes,Yes,73,38,No
STU0334,Female,16,17,53.5,PhD,Yes,Yes,43,45,No
STU0335,Female,17,6,69.1,Bachelor,Yes,Yes,31,39,No
STU0336,Male,18,13,86.1,Bachelor,No,No,57,43,No
STU0337,Male,16,26,56.2,PhD,No,No,70,79,Yes
STU0338,Male,16,10,82.2,Bachelor,No,Yes,68,44,No
STU0339,Male,18,11,82.3,Bachelor,No,No,44,41,No
STU0340,Female,19,4,76.4,High School,No,No,46,35,No
STU0341,Female,17,19,84.1,PhD,Yes,Yes,38,46,No
STU0342,Female,16,3,96.1,PhD,No,No,84,57,Yes
STU0343,Female,15,22,76.8,None,Yes,No,40,58,Yes
STU0344,Male,19,8,98.7,Bachelor,No,No,38,43,No
STU0345,Female,16,3,62.2,PhD,Yes,No,37,24,No
STU0346,Male,15,2,85.4,High School,Yes,No,74,44,No
STU0347,Female,16,13,56.3,Master,Yes,Yes,72,60,Yes
STU0348,Female,17,18,53.2,None,Yes,No,88,61,Yes
STU0349,Female,15,17,93.0,Bachelor,No,Yes,62,74,Yes
STU0350,Male,19,23,86.1,Bachelor,Yes,Yes,31,58,Yes
STU0351,Male,18,13,69.1,Bachelor,Yes,Yes,83,48,No
STU0352,Female,16,15,95.8,Master,No,Yes,77,54,Yes
STU0353,Male,16,9,90.2,High School,No,Yes,89,52,Yes
STU0354,Female,17,4,77.7,High School,No,Yes,67,45,No
STU0355,Female,19,9,73.2,None,No,Yes,61,36,No
STU0356,Male,18,2,61.6,Master,Yes,No,30,36,No
STU0357,Female,17,5,60.3,Bachelor,No,No,37,21,No
STU0358,Female,15,3,96.1,None,No,No,88,58,Yes
STU0359,Male,19,5,75.3,PhD,Yes,Yes,85,53,Yes
STU0360,Male,16,11,63.0,Master,No,No,70,48,No
STU0361,Female,16,4,97.2,Bachelor,Yes,Yes,43,33,No
STU0362,Female,18,12,70.3,None,No,Yes,87,50,Yes
STU0363,Female,17,29,56.0,Bachelor,No,Yes,57,66,Yes
STU0364,Male,15,24,62.4,Master,No,Yes,68,61,Yes
STU0365,Male,15,14,92.7,None,Yes,Yes,89,54,Yes
STU0366,Male,15,2,53.1,Bachelor,Yes,Yes,81,31,No
STU0367,Male,19,20,62.9,High School,Yes,Yes,55,64,Yes
STU0368,Female,16,4,95.3,Master,Yes,Yes,89,38,No
STU0369,Male,19,15,91.1,PhD,No,Yes,78,71,Yes
STU0370,Female,16,13,60.7,Bachelor,No,No,87,44,No
STU0371,Male,19,21,80.8,Master,No,No,91,59,Yes
STU0372,Male,17,14,56.9,Bachelor,Yes,Yes,78,63,Yes
STU0373,Female,18,19,89.1,Master,No,No,64,58,Yes
STU0374,Male,17,21,61.0,Master,Yes,No,75,73,Yes
STU0375,Male,16,5,62.4,Bachelor,No,Yes,58,40,No
STU0376,Female,17,28,99.6,Bachelor,Yes,Yes,70,95,Yes
STU0377,Female,19,2,85.2,Master,Yes,Yes,93,49,No
STU0378,Female,16,17,51.9,High School,Yes,Yes,32,48,No
STU0379,Female,15,12,95.9,Bachelor,Yes,No,52,67,Yes
STU0380,Female,15,2,57.4,Bachelor,Yes,No,39,24,No
STU0381,Female,19,5,66.8,Master,Yes,Yes,85,54,Yes
STU0382,Female,17,7,85.4,None,No,Yes,52,43,No
STU0383,Female,17,6,58.9,High School,No,Yes,53,41,No
STU0384,Female,19,9,82.0,High School,No,Yes,72,60,Yes
STU0385,Male,16,13,99.1,Bachelor,Yes,No,87,51,Yes
STU0386,Female,16,9,84.7,Master,No,Yes,30,30,No
STU0387,Female,18,25,71.0,Bachelor,No,No,78,70,Yes
STU0388,Female,15,28,74.0,None,Yes,Yes,87,68,Yes
STU0389,Male,17,2,65.9,High School,Yes,No,51,29,No
STU0390,Male,15,19,97.1,High School,No,No,33,62,Yes
STU0391,Male,19,30,71.7,High School,Yes,No,56,68,Yes
STU0392,Female,19,25,96.3,None,No,No,68,71,Yes
STU0393,Male,15,14,78.6,PhD,Yes,Yes,76,44,No
STU0394,Female,15,11,91.2,None,No,Yes,42,37,No
STU0395,Male,16,22,64.6,High School,No,Yes,69,76,Yes
STU0396,Female,18,17,94.7,Master,Yes,No,53,60,Yes
STU0397,Female,17,7,72.3,Master,No,No,63,36,No
STU0398,Female,19,3,57.6,High School,Yes,No,82,47,No
STU0399,Male,19,3,92.0,None,No,No,60,44,No
STU0400,Female,15,14,95.1,High School,Yes,Yes,87,56,Yes
STU0401,Male,16,27,59.6,High School,No,Yes,85,66,Yes
STU0402,Male,19,10,66.0,High School,Yes,No,80,52,Yes
STU0403,Female,17,18,72.9,High School,No,Yes,83,54,Yes
STU0404,Male,19,20,79.1,High School,Yes,Yes,66,68,Yes
STU0405,Female,18,10,69.2,PhD,No,Yes,52,39,No
STU0406,Female,16,21,80.4,PhD,Yes,No,72,77,Yes
STU0407,Male,15,25,73.8,Master,No,Yes,73,84,Yes
STU0408,Female,17,10,92.1,High School,Yes,Yes,68,64,Yes
STU0409,Female,17,10,86.4,None,Yes,Yes,86,49,No
STU0410,Female,18,26,75.8,Master,Yes,Yes,38,63,Yes
STU0411,Female,16,26,92.6,None,Yes,Yes,54,68,Yes
STU0412,Male,16,3,72.8,Master,Yes,No,77,40,No
STU0413,Female,15,23,51.5,Master,No,No,52,60,Yes
STU0414,Female,17,7,91.9,Master,Yes,No,33,41,No
STU0415,Male,16,29,78.6,Bachelor,Yes,Yes,56,71,Yes
STU0416,Female,19,2,93.2,High School,No,Yes,52,45,No
STU0417,Male,16,10,80.4,Master,No,No,78,50,Yes
STU0418,Female,17,8,73.3,None,No,Yes,30,40,No
STU0419,Female,19,22,79.7,Master,No,Yes,91,62,Yes
STU0420,Female,17,22,66.3,Master,No,No,54,52,Yes
STU0421,Male,15,27,92.9,None,No,No,47,85,Yes
STU0422,Male,18,11,63.0,PhD,No,No,34,45,No
STU0423,Male,17,25,85.7,None,No,No,94,76,Yes
STU0424,Male,19,7,64.7,PhD,Yes,No,53,46,No
STU0425,Female,15,9,67.8,Master,No,No,77,42,No
STU0426,Female,18,29,55.9,High School,Yes,No,54,72,Yes
STU0427,Male,18,18,64.9,High School,Yes,Yes,55,52,Yes
STU0428,Female,19,30,95.3,PhD,Yes,No,53,93,Yes
STU0429,Male,18,12,81.6,Bachelor,No,Yes,30,47,No
STU0430,Female,16,26,88.7,None,Yes,No,41,62,Yes
STU0431,Female,18,14,71.5,PhD,No,Yes,34,51,Yes
STU0432,Male,17,2,94.6,None,Yes,Yes,30,42,No
STU0433,Male,16,24,93.8,Master,Yes,Yes,79,80,Yes
STU0434,Female,16,4,91.2,Master,No,No,73,45,No
STU0435,Male,17,30,74.5,Bachelor,Yes,No,32,65,Yes
STU0436,Male,16,8,86.7,None,Yes,Yes,76,60,Yes
STU0437,Male,18,30,82.0,None,Yes,Yes,43,83,Yes
STU0438,Male,15,24,55.8,PhD,No,Yes,62,65,Yes
STU0439,Male,16,24,84.3,High School,No,No,42,75,Yes
STU0440,Female,19,21,85.0,PhD,Yes,Yes,66,58,Yes
STU0441,Male,18,8,80.5,Master,Yes,No,82,46,No
STU0442,Male,15,19,74.8,Bachelor,No,No,60,47,No
STU0443,Male,15,5,91.8,PhD,Yes,Yes,95,41,No
STU0444,Male,17,22,61.6,Master,No,No,36,46,No
STU0445,Male,15,29,64.5,Master,No,Yes,42,80,Yes
STU0446,Male,15,29,56.9,Bachelor,No,No,86,81,Yes
STU0447,Female,15,13,90.7,Bachelor,Yes,No,81,61,Yes
STU0448,Female,18,24,92.5,PhD,Yes,Yes,46,79,Yes
STU0449,Male,16,5,70.8,None,No,No,53,43,No
STU0450,Female,17,21,51.4,Bachelor,No,No,44,53,Yes
STU0451,Female,15,4,63.1,Master,Yes,Yes,73,40,No
STU0452,Male,18,23,86.3,PhD,No,No,49,72,Yes
STU0453,Male,15,22,96.7,None,No,No,51,59,Yes
STU0454,Female,17,9,66.5,Master,Yes,Yes,78,46,No
STU0455,Male,15,16,72.2,None,No,Yes,93,63,Yes
STU0456,Female,15,17,87.3,High School,Yes,No,82,54,Yes
STU0457,Male,15,27,80.2,None,No,Yes,88,77,Yes
STU0458,Female,15,28,61.1,PhD,No,No,76,82,Yes
STU0459,Female,15,5,88.0,Bachelor,Yes,No,75,53,Yes
STU0460,Female,19,18,68.7,High School,Yes,Yes,93,55,Yes
STU0461,Female,15,10,80.5,Bachelor,Yes,No,57,49,No
STU0462,Male,17,5,87.9,High School,Yes,No,88,57,Yes
STU0463,Male,18,2,76.5,High School,No,No,95,53,Yes
STU0464,Male,19,7,86.5,Bachelor,Yes,No,71,51,Yes
STU0465,Female,18,21,95.8,Bachelor,No,No,73,68,Yes
STU0466,Female,16,6,70.6,None,No,No,57,32,No
STU0467,Male,19,24,64.5,Master,Yes,Yes,94,76,Yes
STU0468,Female,15,26,67.6,PhD,No,No,84,86,Yes
STU0469,Male,19,5,51.3,Bachelor,Yes,Yes,55,26,No
STU0470,Male,17,23,62.5,High School,No,Yes,34,56,Yes
STU0471,Female,15,21,93.4,None,Yes,No,60,72,Yes
STU0472,Female,15,14,69.4,Master,Yes,Yes,62,45,No
STU0473,Female,16,22,85.2,Master,Yes,Yes,67,70,Yes
STU0474,Male,15,7,98.1,None,Yes,No,35,44,No
STU0475,Female,19,10,56.5,None,No,Yes,72,45,No
STU0476,Male,15,6,96.4,None,Yes,No,92,66,Yes
STU0477,Female,15,27,85.4,None,Yes,Yes,38,83,Yes
STU0478,Male,18,19,76.9,High School,No,Yes,57,68,Yes
STU0479,Female,17,13,64.7,None,No,Yes,44,53,Yes
STU0480,Female,18,9,95.2,None,Yes,Yes,71,53,Yes
STU0481,Male,18,10,77.0,Master,Yes,No,95,67,Yes
STU0482,Female,18,3,64.8,Bachelor,No,Yes,42,22,No
STU0483,Male,15,8,83.5,Bachelor,No,Yes,56,50,Yes
STU0484,Female,15,25,84.3,High School,No,No,34,56,Yes
STU0485,Male,15,7,89.7,None,Yes,Yes,63,48,No
STU0486,Female,18,22,70.2,Master,Yes,No,45,65,Yes
STU0487,Male,19,4,87.8,None,Yes,Yes,75,48,No
STU0488,Male,17,27,84.3,None,Yes,No,86,79,Yes
STU0489,Female,15,17,57.8,Bachelor,Yes,No,67,61,Yes
STU0490,Male,17,23,94.3,Master,Yes,Yes,45,57,Yes
STU0491,Male,19,21,69.7,None,Yes,No,56,71,Yes
STU0492,Female,16,15,95.3,None,Yes,Yes,53,53,Yes
STU0493,Female,16,5,59.1,None,Yes,No,39,27,No
STU0494,Male,17,5,59.9,None,No,No,75,29,No
STU0495,Male,15,11,81.0,Bachelor,No,No,87,53,Yes
STU0496,Female,19,6,78.3,Master,No,No,51,27,No
STU0497,Female,16,27,61.1,PhD,No,No,47,74,Yes
STU0498,Female,18,16,72.3,Master,No,Yes,52,61,Yes
STU0499,Male,17,29,91.3,None,Yes,No,39,86,Yes
STU0500,Male,15,29,75.4,High School,No,Yes,34,74,Yes
